word,is_legal
one,0
also,0
said,0
all,0
new,1
two,0
time,0
many,0
like,0
people,0
used,1
may,0
years,0
oh,0
will,0
world,0
well,0
see,0
now,0
okay,0
states,0
year,0
state,0
use,0
right,1
called,0
go,0
made,0
government,0
city,0
war,0
known,1
however,0
united,1
later,1
get,0
just,0
since,0
work,0
part,0
including,0
early,1
want,0
number,0
century,0
system,0
put,0
yeah,0
make,0
high,1
became,0
good,1
school,0
national,1
much,0
another,0
back,0
american,1
around,0
even,0
found,0
know,0
often,0
little,1
several,0
day,0
group,0
country,0
life,0
think,0
water,0
let,0
way,0
name,0
still,0
look,0
long,1
based,0
different,1
come,0
take,0
although,0
south,0
say,0
according,0
million,0
last,1
president,0
university,0
example,0
large,1
north,0
old,1
end,0
book,0
history,0
form,0
set,0
home,0
among,0
include,0
public,1
began,0
law,0
film,0
general,1
major,1
using,0
following,1
play,0
going,0
power,0
party,0
house,0
us,0
area,0
children,0
population,0
international,1
small,1
within,0
british,0
great,1
game,0
language,0
music,0
series,0
military,1
due,0
family,0
modern,1
common,1
students,0
though,0
big,1
political,1
help,0
important,1
place,0
led,0
period,0
took,0
english,1
show,0
got,0
team,0
death,0
without,0
john,0
left,1
air,0
king,0
less,0
times,0
west,1
members,0
countries,0
company,0
white,1
support,0
french,1
women,0
term,0
order,0
church,0
become,0
human,1
need,0
non,0
along,0
black,1
late,1
development,0
point,0
german,1
study,0
came,0
control,0
east,1
every,0
man,0
given,0
food,0
others,0
considered,0
next,1
says,0
european,1
local,1
army,0
must,0
line,0
published,1
research,0
men,0
service,0
space,0
age,0
usually,0
court,0
popular,1
force,0
central,1
case,0
held,0
wrote,0
main,0
change,0
today,0
best,1
island,0
largest,0
making,0
single,1
europe,0
similar,1
developed,1
released,1
free,1
away,0
groups,0
included,1
sometimes,0
york,0
land,0
program,0
social,1
various,0
money,0
percent,0
works,0
give,0
might,0
union,0
ii,0
never,0
red,1
games,0
western,1
open,1
light,0
former,1
yes,0
systems,0
wanna,0
areas,0
together,0
head,0
per,0
region,0
something,0
better,1
production,0
field,0
went,0
days,0
near,1
half,0
named,0
result,0
forces,0
find,0
process,0
roman,1
sea,0
china,0
body,0
original,1
science,0
theory,0
education,0
economic,1
low,1
top,1
thus,0
role,0
march,0
season,0
established,0
energy,0
river,0
health,0
thought,0
written,1
young,1
information,0
seen,0
instead,0
either,0
species,0
rather,0
data,0
side,0
word,0
created,0
almost,0
center,0
produced,0
built,0
god,0
rights,0
things,0
live,0
earth,0
june,0
far,1
level,0
full,1
schools,0
act,0
january,0
america,0
possible,1
across,0
mommy,0
least,0
especially,0
college,0
br,0
total,1
described,0
father,0
germany,0
hand,0
natural,1
december,0
october,0
september,0
july,0
story,0
really,0
art,0
played,0
received,0
working,1
middle,1
means,0
car,0
able,0
died,0
council,0
special,1
short,1
huh,0
france,0
present,1
won,0
turn,0
higher,0
class,0
generally,0
real,1
empire,0
run,0
started,0
community,0
april,0
outside,0
baby,0
person,0
type,0
building,0
continued,0
eat,0
november,0
california,0
standard,1
parts,0
northern,1
office,0
enough,0
soviet,1
son,0
police,0
chinese,1
languages,0
foreign,1
close,1
movement,0
member,0
band,0
england,0
trade,0
southern,1
lost,1
park,0
version,0
already,0
august,0
scientists,0
read,0
night,0
throughout,0
kingdom,0
saw,0
range,0
society,0
addition,0
done,0
civil,1
numbers,0
league,0
religious,1
animals,0
design,0
months,0
aha,0
born,0
business,0
gave,0
federal,1
television,0
culture,0
project,0
problem,0
whose,0
lower,1
mother,0
tell,0
taken,0
significant,1
official,1
computer,0
position,0
available,1
william,0
whether,0
final,1
current,1
certain,1
traditional,1
record,0
rate,0
idea,0
upon,0
color,0
eastern,1
battle,0
yet,0
technology,0
washington,0
evidence,0
allowed,0
greek,1
terms,0
blue,1
despite,0
always,0
daddy,0
africa,0
living,1
hard,1
election,0
keep,0
london,0
industry,0
followed,0
formed,0
words,0
recent,1
cause,0
style,0
added,1
effect,0
cities,0
events,0
model,0
problems,0
kind,1
india,0
ancient,1
strong,1
february,0
related,1
minister,0
introduced,0
islands,0
star,0
st,0
ball,0
lead,0
services,0
market,0
companies,0
african,1
radio,0
else,0
soon,0
players,0
love,0
announced,0
christian,0
particularly,0
town,0
ever,0
books,0
forms,0
moved,1
average,1
cases,0
rule,0
increased,0
changes,0
eventually,0
move,0
particular,1
sent,0
rock,0
album,0
green,1
influence,0
function,0
provide,0
network,0
fire,0
policy,0
republic,0
boy,0
likely,1
brought,0
size,0
studies,0
workers,0
lot,0
nearly,0
makes,0
source,0
killed,0
capital,0
mass,0
future,0
required,1
nations,0
past,1
self,0
value,0
nature,0
spanish,0
media,0
action,0
character,0
writing,0
earlier,0
elements,0
beginning,0
increase,0
start,0
located,0
economy,0
week,0
told,0
structure,0
taking,0
playing,0
ago,0
associated,1
royal,1
remained,0
front,0
mean,1
oil,0
fact,0
hold,0
video,0
security,0
goes,0
majority,0
officials,0
aircraft,0
report,0
ground,0
department,0
russian,1
congress,0
longer,0
billion,0
believed,0
leading,1
rules,0
private,1
anti,0
reported,0
typically,0
fish,0
song,0
post,0
paper,0
provided,0
child,0
caused,0
includes,0
sound,0
nation,0
practice,0
surface,0
uses,0
independent,1
attack,0
legal,1
try,0
growth,0
wanted,0
individual,0
parents,0
latin,1
prime,0
designed,1
player,0
plan,0
types,0
room,0
view,0
referred,0
laws,0
list,0
base,0
russia,0
native,1
george,0
limited,1
material,0
site,0
cost,0
behind,0
canada,0
san,0
museum,0
coast,0
association,0
summer,1
whole,1
probably,0
larger,0
gas,0
specific,1
key,0
james,0
thing,0
involved,0
served,0
effects,0
complex,1
mostly,0
county,0
director,0
meaning,0
appeared,0
films,0
street,0
personal,1
call,0
kids,0
face,0
construction,0
alright,0
organization,0
success,0
nuclear,1
highest,0
co,0
physical,1
americans,0
bit,0
paul,0
bc,0
interest,0
era,0
asked,0
mid,0
results,0
returned,1
ice,0
worked,0
elected,1
test,0
britain,0
box,0
campaign,0
features,0
matter,0
greater,0
shows,0
japanese,1
allow,0
month,0
pressure,0
news,0
comes,0
rest,0
stop,0
produce,0
japan,0
fall,0
therefore,0
board,0
points,0
speed,0
football,0
founded,0
inside,0
code,0
programs,0
sold,0
conditions,0
primary,1
products,0
remains,0
career,0
title,0
club,0
names,0
bring,0
letter,0
lines,0
jewish,1
poor,1
changed,0
nice,1
defined,1
true,1
stated,1
widely,0
sit,0
chief,0
subject,0
release,0
method,0
getting,0
performance,0
create,0
pay,0
david,0
smaller,0
proposed,1
sure,0
hours,0
australia,0
training,0
cultural,1
job,0
actually,0
leader,0
originally,0
cut,0
access,0
issue,0
medical,1
recorded,1
catholic,1
sun,0
table,0
climate,0
blockquote,0
global,1
care,0
commonly,0
honey,0
wide,1
district,0
growing,1
trying,0
student,0
software,0
road,0
constitution,0
event,0
disease,0
obama,0
territory,0
hit,0
charles,0
difficult,0
looking,0
scientific,1
station,0
division,0
brown,1
decided,0
helped,0
needed,1
believe,0
italian,1
leave,0
levels,0
running,1
wife,0
animal,0
italy,0
lived,0
thank,0
met,0
historical,1
discovered,1
complete,1
response,0
gold,1
re,0
replaced,1
girl,0
religion,0
emperor,0
amount,0
experience,0
families,0
leaders,0
successful,1
estimated,1
supported,1
commercial,1
directly,0
independence,0
famous,1
characters,0
parliament,0
starting,0
decision,0
coming,1
female,1
variety,0
henry,0
sports,0
reached,0
sense,0
direct,1
happened,0
issues,0
units,0
vote,0
largely,0
robert,0
woman,0
via,0
bear,0
sources,0
separate,1
administration,0
operation,0
metal,1
internet,0
operations,0
numerous,0
concept,0
remember,0
records,0
temperature,0
uh,0
uk,0
la,0
maybe,0
ready,1
los,0
approximately,0
previous,1
reason,0
opened,0
passed,1
compared,0
entire,0
heavy,1
forced,1
democratic,1
scale,0
asia,0
product,0
pope,0
recently,0
award,0
lives,0
lake,0
humans,0
committee,0
additional,1
brother,0
race,0
active,1
peace,0
quickly,0
unit,0
length,0
bill,0
authority,0
build,0
bank,0
cold,1
tree,0
rome,0
relationship,0
saying,0
library,0
thomas,0
stage,0
claimed,1
treatment,0
navy,0
towards,0
chicago,0
highly,0
ocean,0
property,0
joined,0
treaty,0
turned,0
status,0
examples,0
teams,0
basic,1
centre,0
course,0
performed,1
write,0
adopted,1
regular,1
friends,0
troops,0
researchers,0
regions,0
lack,0
multiple,0
financial,1
governor,0
relations,0
border,0
risk,0
tradition,0
parties,0
peter,0
agreement,0
picture,0
cells,0
ended,0
stay,0
placed,0
text,0
stories,0
clear,1
finally,0
expected,1
israel,0
machine,0
ways,0
cup,0
pretty,1
showed,0
older,0
noted,0
mexico,0
basis,0
engine,0
simple,1
methods,0
hall,0
centuries,0
paris,0
train,0
plants,0
potential,1
degree,0
shown,0
takes,0
cross,0
hands,0
daughter,0
analysis,0
spread,0
rise,0
stars,0
talk,0
chemical,0
initially,0
square,0
blood,0
mainly,0
spent,1
marriage,0
places,0
piece,0
signed,1
bad,1
fell,0
hot,1
article,0
angeles,0
institute,0
simply,0
defense,0
dog,0
ship,0
latter,0
appear,0
mark,0
giving,0
winter,0
married,1
activity,0
classical,1
knowledge,0
approach,0
cell,0
divided,1
suggested,1
anything,0
ability,0
apple,0
plans,0
memory,0
previously,0
watch,0
letters,0
round,1
plant,0
date,0
relatively,0
spain,0
feet,0
weeks,0
continue,0
figure,0
hair,0
speech,0
contains,0
republican,1
collection,0
ideas,0
question,0
quality,0
feel,0
deal,0
male,1
argued,0
ones,0
currently,0
novel,1
efforts,0
pre,0
richard,0
revolution,0
tax,0
loss,0
fast,1
executive,0
primarily,0
thousands,0
distance,0
milk,0
environment,0
attempt,0
mission,0
needs,0
looks,0
functions,0
remain,0
moving,0
wait,0
attention,0
friend,0
powers,0
dead,1
attacks,0
win,0
launched,1
wants,0
arts,0
carried,0
weapons,0
share,0
heart,0
songs,0
louis,0
islamic,1
section,0
agreed,0
becoming,0
professor,0
failed,1
elections,0
charge,0
completed,1
michael,0
super,1
saint,0
literature,0
regional,1
flight,0
iii,0
grand,1
moon,0
drive,0
activities,0
appointed,0
jews,0
annual,1
provides,0
justice,0
soldiers,0
tried,0
applied,1
responsible,1
cars,0
closed,1
properties,0
double,1
increasing,1
digital,1
buildings,0
professional,1
positive,1
account,0
objects,0
press,0
influenced,1
scholars,0
declared,1
freedom,0
musical,1
reduced,1
pacific,0
necessary,1
ships,0
texas,0
store,0
safety,0
deep,1
upper,1
prior,1
philosophy,0
resulting,0
minutes,0
location,0
definition,0
magazine,0
airport,0
girls,0
accepted,1
meeting,0
individuals,0
income,0
except,0
electric,1
classes,0
nothing,0
command,0
author,0
ireland,0
management,0
exist,0
carbon,1
online,1
element,0
origin,0
appears,0
port,0
calendar,0
morning,0
ad,0
break,0
decades,0
notable,1
industrial,1
artists,0
critical,1
image,0
muslim,0
fields,0
yellow,1
assembly,0
opposition,0
commission,0
ah,0
reach,0
shot,0
beyond,0
armed,1
offered,1
everything,0
goal,0
object,0
presidential,0
equipment,0
transport,0
dna,0
generation,0
bird,0
fighting,0
fight,0
conflict,0
gives,0
intended,1
grew,0
birth,0
equal,1
urban,1
push,0
normal,1
operating,0
floor,0
convention,0
presence,0
initial,1
pass,0
allows,0
travel,0
iron,0
difference,0
heat,0
jobs,0
frequently,0
brain,0
values,0
featured,1
materials,0
secretary,0
bowl,0
applications,0
track,0
direction,0
conference,0
cat,0
claims,0
feature,0
valley,0
staff,0
cover,0
stone,0
protection,0
toward,0
identified,1
hey,0
resources,0
engineering,0
models,0
derived,1
combined,1
impact,0
stand,0
prevent,0
communities,0
kept,0
focus,0
alone,0
raised,1
powerful,1
agency,0
movie,0
wall,0
academy,0
writer,0
buy,0
tour,0
chair,0
page,0
speaking,0
reference,0
felt,0
sexual,0
smith,0
represented,1
minute,0
occur,0
bed,0
owned,1
province,0
distribution,0
bus,0
composed,1
residents,0
extended,1
remaining,1
fiction,0
claim,0
bay,0
effort,0
foundation,0
serve,0
price,0
exchange,0
sign,0
officers,0
mountain,0
citizens,0
polish,0
paid,0
occurred,0
dark,1
please,0
internal,1
supreme,1
standards,0
learn,0
visit,0
effective,1
creation,0
plane,0
earliest,0
horse,0
develop,0
carry,0
acid,0
learning,0
volume,0
arrived,0
allowing,0
finished,1
content,0
opposed,0
immediately,0
situation,0
eyes,0
wave,0
arms,0
contemporary,1
reduce,0
weight,0
perhaps,0
politics,0
entered,0
labor,0
mouth,0
refer,0
dance,0
solar,1
festival,0
alternative,1
issued,0
channel,0
negative,1
violence,0
hope,0
ethnic,1
phase,0
draw,0
follow,0
existence,0
holy,1
protect,0
leaving,0
environmental,1
supply,0
unlike,0
runs,0
mind,0
meet,0
queen,0
poland,0
consists,0
offer,0
contain,0
versions,0
display,0
purpose,0
ordered,1
hear,0
serious,1
bye,0
joseph,0
greatest,0
eating,0
pieces,0
someone,0
understand,0
irish,0
controlled,1
rates,0
advanced,1
reading,0
fuel,0
overall,0
sex,0
require,0
damage,0
canadian,0
step,0
doctor,0
victory,0
hi,0
trees,0
egypt,0
hour,0
contrast,0
resulted,0
plays,0
instance,0
address,0
presented,1
wars,0
hospital,0
um,0
lord,0
australian,0
competition,0
door,0
destroyed,1
completely,0
gone,0
unique,1
wow,0
acts,0
voice,0
reaction,0
planned,1
respectively,0
causes,0
sets,0
aid,0
devices,0
edition,0
senate,0
notes,0
winning,1
removed,1
inspired,1
branch,0
shall,0
motion,0
sales,0
prize,0
factors,0
officer,0
meant,0
fully,0
measure,0
mary,0
worldwide,1
foot,0
views,0
sites,0
crisis,0
differences,0
actions,0
connected,1
florida,0
block,0
opening,0
prominent,1
miles,0
statement,0
behavior,0
martin,0
ran,0
refused,1
solution,0
choice,0
wild,1
directed,1
imperial,1
creating,0
ring,0
wear,0
pick,0
figures,0
avoid,0
pakistan,0
spring,0
formation,0
communist,0
increasingly,0
mountains,0
expressed,0
prince,0
contact,0
techniques,0
korea,0
frequency,0
bridge,0
cancer,0
recognized,0
organizations,0
quite,0
stations,0
subsequently,0
discovery,0
planet,0
drink,0
expansion,0
appearance,0
daily,1
medicine,0
minor,0
signal,0
medieval,1
reasons,0
fixed,1
relative,0
critics,0
experts,0
windows,0
reports,0
projects,0
shape,0
intelligence,0
studied,0
rich,1
grow,0
orange,0
sister,0
defeated,1
arab,0
glass,0
snow,0
observed,1
core,0
huge,1
churches,0
vice,0
hill,0
sector,0
sport,0
conservative,1
boys,0
heard,0
authorities,0
dogs,0
users,0
regarded,1
marine,0
application,0
structures,0
birds,0
equivalent,1
policies,0
officially,0
camp,0
determined,1
distinct,0
formal,1
theatre,0
calls,0
secret,1
subsequent,1
understanding,1
target,0
hundreds,0
forest,0
domestic,1
universe,0
expanded,0
bodies,0
note,0
pictures,0
conducted,0
drug,0
pop,0
represent,0
sought,0
teachers,0
rare,1
device,0
flow,0
gained,0
iraq,0
jesus,0
existing,1
nearby,1
constant,1
eye,0
leadership,0
truck,0
decade,0
demand,0
silver,1
consider,0
meat,0
search,0
broke,0
agriculture,0
sleep,0
marked,1
temperatures,0
crime,0
alexander,0
mixed,1
sequence,0
village,0
receive,0
identity,0
host,0
link,0
resistance,0
costs,0
holding,0
occurs,0
tape,0
throw,0
awards,0
weather,0
developing,0
specifically,0
happy,1
hydrogen,0
walk,0
possibly,0
easily,0
ages,0
scene,0
covered,1
awarded,1
learned,0
mentioned,0
zero,0
dropped,1
seat,0
hurt,0
ruled,0
gun,0
requires,0
follows,0
limit,0
containing,0
hello,0
hat,0
artist,0
importance,0
lady,0
fit,0
wood,0
electronic,1
user,0
labour,0
debate,0
match,0
wrong,1
orthodox,1
message,0
becomes,0
younger,0
authors,0
historian,0
spoken,1
proved,1
suggests,0
wind,0
episode,0
crew,0
institutions,0
improve,0
everyone,0
baseball,0
boat,0
attempts,0
depending,0
computers,0
standing,1
refers,0
scotland,0
universal,1
principle,0
dry,1
km,0
faith,0
vehicles,0
dr,0
fine,1
count,0
review,0
liberal,1
safe,1
dynasty,0
combat,0
oldest,0
cycle,0
seems,0
begin,0
architecture,0
testing,0
organized,1
factor,0
farm,0
extensive,1
railway,0
sides,0
physics,0
shared,1
instruments,0
houses,0
edward,0
roughly,0
zone,0
fun,1
card,0
invasion,0
syria,0
writers,0
images,0
looked,0
easy,1
attempted,1
census,0
forward,1
johnson,0
tower,0
painting,0
closely,0
asian,0
belief,0
virginia,0
captured,0
settlement,0
questions,0
combination,0
providing,0
recording,0
significantly,0
naval,0
ultimately,0
knew,0
apart,0
technical,1
adam,0
notably,0
reform,0
visited,0
typical,1
zealand,0
otherwise,0
studio,0
el,0
ranked,0
capacity,0
ask,0
clean,1
campus,0
tools,0
suffered,1
atlantic,0
ahead,0
string,0
heavily,0
circle,0
practices,0
farmers,0
secondary,1
affected,0
afghanistan,0
rejected,0
literary,0
sunday,0
magnetic,1
tests,0
etc,0
actual,1
broadcast,0
quantum,1
broken,1
teaching,0
context,0
whereas,0
describes,0
launch,0
van,0
mobile,1
programming,0
academic,1
external,1
granted,1
golden,1
temple,0
christ,0
guard,0
positions,0
approved,0
contract,0
widespread,1
route,0
describe,0
berlin,0
sell,0
wing,0
traffic,0
changing,1
symbol,0
oxygen,0
ride,0
causing,0
radiation,0
density,0
determine,0
slightly,0
newspaper,0
condition,0
failure,0
rice,0
steel,0
expensive,1
nose,0
communication,0
twice,0
joint,0
reign,0
audience,0
cards,0
setting,0
courts,0
chain,0
achieved,0
focused,0
measures,0
strength,0
perform,0
opera,0
nfl,0
improved,1
split,1
decline,0
governments,0
lee,0
beach,0
genetic,1
chance,0
phone,0
cast,0
juice,0
seats,0
fly,0
theories,0
affairs,0
extremely,0
francisco,0
criticism,0
populations,0
dangerous,1
master,0
evolution,0
supposed,0
permanent,1
teacher,0
sugar,0
shortly,0
greece,0
gdp,0
web,0
advantage,0
extra,1
candidate,0
join,0
path,0
maximum,1
funny,1
fans,0
birthday,0
traditionally,0
goods,0
parks,0
christianity,0
un,0
gain,0
processes,0
threat,0
contained,1
die,0
territories,0
championship,0
producing,1
laura,0
operated,1
trial,0
rose,0
stadium,0
slow,1
attended,0
useful,1
entirely,0
toys,0
explained,0
connection,0
iran,0
popularity,0
speak,0
youth,0
universities,0
output,0
skills,0
listed,0
flying,0
components,0
onto,0
maintain,0
turkey,0
reality,0
background,0
ray,0
chosen,1
brothers,0
christians,0
gets,0
agricultural,1
formula,0
taught,0
regarding,0
linked,1
respect,0
particles,0
