word,is_legal
careful,1
rivers,0
soil,0
selling,0
thinking,0
save,0
concerns,0
senior,0
budget,0
pull,0
compounds,0
principal,0
introduction,0
confirmed,1
historic,1
similarly,0
vehicle,0
boston,0
texts,0
fear,0
israeli,0
eggs,0
manager,0
pro,0
stopped,0
screen,0
couple,0
visitors,0
rail,0
finding,0
publication,0
unable,0
surrounding,0
ministry,0
skin,0
occupied,1
biggest,0
rural,1
husband,0
spirit,0
concluded,0
transportation,0
bell,0
towns,0
revealed,1
bishop,0
degrees,0
survey,0
criminal,0
obtained,1
principles,0
tribes,0
carolina,0
signs,0
waves,0
catch,0
continues,0
treated,0
blocks,0
defeat,0
quarter,0
talking,0
sir,0
historians,0
poem,0
portuguese,0
newly,0
adding,0
bottom,0
camera,0
sounds,0
serving,0
mental,0
fewer,0
happen,0
managed,1
lands,0
constructed,1
historically,0
coffee,0
investment,0
aspects,0
columbia,0
file,0
palace,0
calling,0
administrative,1
unknown,1
slavery,0
grown,0
edge,0
minimum,0
massive,1
seem,0
employed,1
settled,0
tend,0
mathematics,0
normally,0
maintained,1
flag,0
fleet,0
immigrants,0
progress,0
colonial,1
crown,0
poverty,0
documents,0
defence,0
votes,0
netherlands,0
indigenous,1
representatives,0
roads,0
engines,0
alliance,0
transfer,0
jones,0
commander,0
vietnam,0
stable,1
rapidly,0
deaths,0
castle,0
neither,0
emerged,1
monday,0
linear,1
sarah,0
homes,0
captain,0
traditions,0
items,0
santa,0
score,0
islam,0
severe,1
von,0
dedicated,1
businesses,0
putting,0
instrument,0
prison,0
jersey,0
holds,0
finish,0
send,0
machines,0
bears,0
supporters,0
mine,0
brazil,0
prices,0
solid,1
entertainment,0
pair,0
influential,1
experienced,1
exactly,0
mount,0
declined,0
mathematical,1
touch,0
fix,0
sciences,0
showing,0
grant,0
straight,1
selected,0
nazi,0
contributed,0
represents,0
technique,0
persian,0
theme,0
interview,0
duke,0
acquired,1
fundamental,1
muslims,0
planning,0
extreme,1
noise,0
fort,0
journal,0
fought,0
sweden,0
orders,0
bush,0
networks,0
sky,0
patients,0
mayor,0
accounts,0
hunting,0
walls,0
leaves,0
tourism,0
electron,0
recognition,0
wearing,0
establish,0
purposes,0
medium,0
manufacturing,0
usage,0
greatly,0
candidates,0
driving,0
proper,1
faster,0
bought,0
acting,0
roll,0
filled,1
disney,0
constitutional,1
concerned,0
facilities,0
increases,0
corporation,0
argument,0
communications,0
format,0
guitar,0
rapid,1
trip,0
honor,0
opportunity,0
ottoman,0
peoples,0
resolution,0
jackson,0
guns,0
districts,0
drop,0
pattern,0
movements,0
vector,0
slaves,0
measured,1
expression,0
spend,0
protein,0
attacked,0
truth,0
criticized,1
telephone,0
ukraine,0
liquid,0
challenge,0
add,0
poetry,0
wilson,0
teeth,0
translation,0
strongly,0
killing,0
spoke,0
layer,0
accused,1
exists,0
jerusalem,0
dominated,1
designs,0
scott,0
map,0
atmosphere,0
index,0
legislation,0
establishment,0
kill,0
basketball,0
bands,0
coalition,0
lincoln,0
capable,1
judge,0
nasa,0
bce,0
ross,0
continuous,1
fishing,0
alongside,0
salt,0
sitting,0
housing,0
theorem,0
opposite,0
worth,0
mama,0
composition,0
supporting,0
arabic,0
equation,0
fellow,0
bbc,0
cuba,0
helps,0
colors,0
williams,0
stock,0
egyptian,0
dates,0
gender,0
korean,0
democracy,0
multi,0
ratio,0
bible,0
rising,1
enter,0
interests,0
drugs,0
characteristics,0
website,0
processing,0
iv,0
interested,1
accept,0
fair,1
flat,1
producer,0
immigration,0
description,0
allies,0
perfect,1
viewed,1
extent,0
millions,0
succeeded,1
experiments,0
stores,0
ban,0
ensure,0
jack,0
spending,0
pilot,0
tiny,1
anyone,0
raise,0
titled,1
category,0
arm,0
details,0
none,0
protected,1
atomic,1
stuff,0
comedy,0
prepared,0
caught,0
portion,0
yep,0
operate,0
opinion,0
olympic,0
headquarters,0
task,0
script,0
hence,0
hole,0
adult,0
practical,1
corps,0
explain,0
parallel,1
southeast,1
offers,0
suggest,0
sing,0
ending,0
colony,0
vast,1
giant,1
heritage,0
easier,0
buried,1
happens,0
peninsula,0
ohio,0
warm,1
shooting,0
moment,0
gene,0
adults,0
infrastructure,0
banks,0
jean,0
minority,0
amounts,0
carrying,0
guy,0
kinds,0
sort,0
le,0
evolved,1
drawn,0
achieve,0
owners,0
separated,1
semi,0
storage,0
electrical,1
patterns,0
scientist,0
closer,0
moral,1
selection,0
fund,0
bacteria,0
electricity,0
canal,0
mode,0
streets,0
statistics,0
faced,0
limits,0
strategy,0
emergency,0
abandoned,1
sub,0
coastal,1
vary,0
circuit,0
relation,0
cabinet,0
drawing,0
funding,0
duck,0
writings,0
representation,0
interpretation,0
employees,0
tuesday,0
periods,0
essential,1
comic,1
eu,0
fox,0
grade,0
voted,0
transition,0
enemy,0
cookie,0
coach,0
nevertheless,0
microsoft,0
illegal,1
concern,0
effectively,0
meanwhile,0
laboratory,0
height,0
mining,0
frame,0
elizabeth,0
plus,0
gulf,0
gradually,0
cable,0
indeed,0
articles,0
garden,0
atoms,0
tea,0
symptoms,0
inhabitants,0
centers,0
legacy,0
speakers,0
visual,1
mars,0
scottish,1
shaped,0
modified,1
beautiful,1
charged,1
tom,0
plate,0
episodes,0
swedish,1
transmission,0
generated,0
origins,0
fruit,0
cool,1
visible,1
identify,0
amendment,0
biological,1
dominant,1
representative,1
founder,0
kings,0
allied,1
coal,0
shoes,0
considerable,1
indicate,0
wales,0
experiment,0
waters,0
sons,0
molecules,0
estimates,0
hungary,0
wildlife,0
subjects,0
successfully,0
shift,0
friday,0
steps,0
owner,0
leads,0
favor,0
formally,0
begins,0
consisting,0
doctors,0
roosevelt,0
decisions,0
arrested,0
electrons,0
slave,0
cultures,0
inner,0
roots,0
converted,1
error,0
driven,1
diseases,0
roles,0
partly,0
refugees,0
republicans,0
classified,1
collected,1
investigation,0
educational,1
forming,0
classic,1
choose,0
customers,0
counter,0
protests,0
logic,0
component,0
austria,0
goals,0
benefit,0
rain,0
wednesday,0
charges,0
concert,0
tail,0
jump,0
hebrew,0
nobel,0
involving,0
agents,0
teach,0
spot,0
beliefs,0
additionally,0
hitler,0
involves,0
cook,0
colonies,0
apply,0
request,0
assumed,1
pure,1
replace,0
genre,0
favorite,1
escape,0
lowest,0
fame,0
spiritual,1
titles,0
concepts,0
trading,0
understood,0
chemistry,0
attached,0
bar,0
reputation,0
proteins,0
attributed,0
survived,0
strike,0
locations,0
norway,0
lies,0
cheese,0
doctrine,0
root,0
reaching,0
frank,0
satellite,0
mr,0
copies,0
affect,0
assigned,1
membership,0
peak,0
markets,0
helping,0
promote,0
foods,0
classification,0
losing,1
input,0
balance,0
turning,0
manner,0
occasionally,0
existed,1
benefits,0
orbit,0
conservation,0
seasons,0
signals,0
brand,0
silly,1
regime,0
whales,0
soft,1
controversy,0
zoo,0
hardware,0
controversial,1
weak,1
revolutionary,1
egg,0
concentration,0
tank,0
uniform,0
editor,0
hotel,0
horses,0
pain,0
document,0
passing,0
successor,0
passage,0
socialist,0
assistance,0
reforms,0
dollars,0
exercise,0
formerly,0
agent,0
bones,0
consumption,0
trouble,0
possibility,0
broad,1
chose,0
genes,0
rarely,0
argues,0
jazz,0
bringing,0
exception,0
sweetie,0
designated,1
committed,1
paintings,0
agree,0
matters,0
protocol,0
debt,0
missouri,0
wine,0
drew,0
featuring,0
actor,0
somewhat,0
waste,0
mechanical,1
personnel,0
davis,0
renamed,0
passengers,0
fresh,1
lay,0
provinces,0
gay,1
audio,0
incorporated,1
proof,0
capture,0
responsibility,0
bunny,0
particle,0
branches,0
corresponding,1
georgia,0
violent,1
lewis,0
memorial,0
hosted,1
cow,0
answer,0
extension,0
males,0
mediterranean,0
performing,0
poet,0
relationships,0
appeal,0
serves,0
empty,1
lion,0
argue,0
sample,0
oxford,0
spaces,0
cited,0
retired,1
legislative,1
tool,0
northwest,1
vision,0
keeping,0
incident,0
continental,1
variable,0
ends,0
mouse,0
entry,0
walking,0
lose,0
breakfast,0
driver,0
chairman,0
promoted,1
unless,0
destruction,0
bob,0
saturday,0
bag,0
tracks,0
ceremony,0
advance,0
chicken,0
suit,0
borders,0
correct,1
seeking,0
representing,0
folk,0
rank,0
voters,0
experimental,1
arthur,0
yards,0
stephen,0
taxes,0
impossible,1
mexican,0
voting,0
clothes,0
murder,0
turkish,0
adapted,1
divine,1
clearly,0
novels,0
moscow,0
receiving,0
mechanism,0
musicians,0
motor,0
necessarily,0
protestant,0
ruling,0
translated,1
interior,1
julian,0
chamber,0
rocks,0
domain,0
bass,0
bigger,0
fired,1
michigan,0
toy,0
earned,1
falling,0
dating,0
industries,0
express,0
writes,0
distributed,1
seemed,0
evil,1
begun,0
soul,0
references,0
movies,0
struggle,0
hopes,0
alcohol,0
offices,0
healthy,1
links,0
trained,1
firm,1
singer,0
organic,1
missions,0
scenes,0
kittie,0
returning,1
plastic,1
persons,0
founding,1
magnitude,0
pollution,0
colleges,0
federation,0
kansas,0
styles,0
unusual,1
hollywood,0
net,0
encouraged,1
produces,0
clock,0
bond,0
sale,0
planets,0
platform,0
passenger,0
democrats,0
funds,0
lunch,0
credit,0
kong,0
requirements,0
yard,0
commonwealth,0
illinois,0
algorithm,0
chapter,0
delivered,1
wheel,0
slowly,0
symbols,0
reducing,0
lie,0
clinton,0
absolute,1
sufficient,1
infantry,0
heads,0
bound,0
axis,0
transferred,0
desert,0
cream,0
characterized,0
dress,0
window,0
printed,1
angle,0
worst,0
percentage,0
plot,0
guess,0
proposal,0
feed,0
finland,0
wet,1
lakes,0
racial,1
dimensional,1
leg,0
integrated,1
factory,0
anniversary,0
flowers,0
dependent,1
reduction,0
clubs,0
alex,0
fashion,0
divisions,0
storm,0
throne,0
missing,1
distinction,0
substantial,1
regularly,0
banned,1
headed,0
survive,0
depends,0
pennsylvania,0
studying,0
sick,1
rocket,0
elsewhere,0
discussed,1
bone,0
dream,0
metropolitan,0
false,1
massachusetts,0
implemented,0
landing,0
swimming,1
themes,0
expert,0
germans,0
demonstrated,1
crimes,0
ibm,0
mail,0
seeing,0
falls,0
immediate,1
wolf,0
olympics,0
apollo,0
boats,0
spin,0
check,0
essentially,0
institution,0
joe,0
cave,0
wealth,0
legs,0
laid,0
underground,0
et,0
lots,0
ordinary,1
depression,0
senator,0
tanks,0
experiences,0
philadelphia,0
pointed,1
magic,0
declaration,0
max,0
stating,0
variations,0
stood,0
sum,0
missile,0
mainland,0
technologies,0
hypothesis,0
medal,0
collapse,0
ideal,1
parliamentary,0
revenue,0
trust,0
gods,0
decide,0
seek,0
breaking,0
reactions,0
probability,0
apparent,1
tells,0
dinner,0
invented,0
knows,0
hungarian,0
tons,0
originated,1
fantasy,0
engineer,0
performances,0
organisms,0
estate,0
outer,1
boom,0
seconds,0
stages,0
detailed,1
feeling,0
believes,0
prayer,0
philip,0
kennedy,0
thanks,0
bread,0
strategic,1
indicated,0
supplies,0
metals,0
engaged,1
remove,0
installed,1
conventional,1
diverse,1
recommended,1
restaurants,0
journey,0
define,0
females,0
agencies,0
be,0
have,0
protest,0
gray,1
albert,0
migration,0
athletes,0
graduate,0
brief,1
psychology,0
weapon,0
label,0
palestinian,0
reserve,0
albums,0
treat,0
copper,0
jim,0
accompanied,0
appropriate,1
contributions,0
mike,0
thursday,0
arrival,0
entitled,1
preferred,1
spectrum,0
occupation,0
categories,0
partner,0
romans,0
threatened,1
covers,0
facility,0
philosophical,1
celebrated,1
finite,1
credited,1
victims,0
trains,0
tobacco,0
taiwan,0
denmark,0
losses,0
velocity,0
purple,1
andrew,0
expedition,0
solutions,0
enforcement,0
duty,0
forests,0
civilian,0
stored,1
publicly,0
molecular,1
approval,0
alpha,0
supports,0
francis,0
finger,0
bronze,1
watching,0
employment,0
obtain,0
papers,0
stuck,1
artificial,1
currency,0
consumer,0
moves,0
ill,0
taste,0
routes,0
piano,0
guide,0
desire,0
stands,0
engineers,0
electoral,0
tall,1
doggie,0
saudi,0
diplomatic,1
scheme,0
corn,0
tone,0
server,0
elementary,1
painted,1
switzerland,0
syrian,0
cape,0
longest,0
exposure,0
strip,0
sees,0
secure,1
somebody,0
restrictions,0
hong,0
sand,0
prisoners,0
exposed,1
programme,0
distinguished,1
annually,0
spacecraft,0
virus,0
anglo,0
virtual,1
referring,0
plain,1
ministers,0
thinks,0
cooperation,0
nominated,1
influences,0
consisted,0
lasted,0
shirt,0
dispute,0
sections,0
bomb,0
conversion,0
diet,0
whoops,0
presidency,0
suffering,0
stick,0
sentence,0
handle,0
drinking,0
comparison,0
surviving,1
waiting,0
crops,0
tissue,0
exports,0
draft,0
furthermore,0
downtown,0
exact,1
neck,0
purchase,0
pink,1
dialects,0
everybody,0
steve,0
elephant,0
chocolate,0
muhammad,0
purchased,0
therapy,0
crash,0
notion,0
damaged,1
abe,0
isolated,1
grounds,0
tube,0
ranging,0
caribbean,1
beat,0
arguments,0
narrow,1
lists,0
sweet,1
phenomenon,0
pages,0
stress,0
listen,0
efficient,1
latest,0
retained,1
column,0
aimed,0
apparently,0
fighters,0
worse,0
responded,1
row,0
documentary,0
corruption,0
theoretical,1
pushed,0
diego,0
operates,0
phrase,0
substance,0
powered,0
eve,0
germanic,0
economics,0
findings,0
ruler,0
insurance,0
kiss,0
frequent,1
perceived,1
boundary,0
hearing,0
radical,1
discussion,0
racing,0
repeated,1
mom,0
preserved,1
offering,0
characteristic,0
mix,0
regard,0
implementation,0
hired,0
warfare,0
prove,0
emphasis,0
continuing,1
renaissance,0
invited,1
khan,0
offensive,0
denied,0
paint,0
childhood,0
promised,0
copy,0
aim,0
consistent,1
adams,0
neighborhood,0
crystal,0
math,0
bet,0
license,0
opponents,0
frederick,0
bath,0
sheep,0
theater,0
carrier,0
partially,0
hop,0
equations,0
usual,1
alphabet,0
whoa,0
instruction,0
switch,0
vacuum,0
sorry,0
lions,0
whale,0
variation,0
meetings,0
varies,0
guinea,0
conduct,0
wake,0
overseas,0
boo,0
seventh,0
organisation,0
tournament,0
hills,0
dated,1
dollar,0
tired,1
depth,0
blow,0
decay,0
bite,0
tropical,1
soccer,0
attracted,0
partial,1
remote,0
harry,0
binary,1
bang,0
races,0
instructions,0
pig,0
channels,0
jordan,0
buddhist,0
mechanics,0
circumstances,0
legend,0
cutting,0
picked,0
matrix,0
intellectual,1
faces,0
describing,0
scheduled,1
reflected,1
shell,0
conquest,0
shut,0
ford,0
messages,0
bonds,0
regulations,0
rolling,1
clothing,0
byzantine,0
danish,0
samples,0
finds,0
composer,0
hero,0
ownership,0
certainly,0
victoria,0
dozen,0
northeast,0
restaurant,0
societies,0
uncle,0
fled,0
paying,0
connections,0
donald,0
airplane,0
admitted,1
bright,1
philosopher,0
accident,0
pitch,0
superior,1
register,0
daniel,0
random,1
passes,0
thin,1
theology,0
executed,1
absence,0
mainstream,0
blues,0
drama,0
singing,1
identical,1
participate,0
newspapers,0
establishing,0
optical,0
wage,0
slide,0
cleveland,0
lifetime,0
fighter,0
farms,0
briefly,0
covering,0
turns,0
vessels,0
interface,0
whatever,0
cotton,0
tribe,0
explanation,0
colorado,0
recovery,0
span,0
complicated,1
bureau,0
bases,0
camps,0
poems,0
injury,0
cash,0
facing,0
unemployment,0
interesting,1
franklin,0
household,0
raising,0
religions,0
corner,0
judges,0
temporary,1
naturally,0
separation,0
danger,0
cathedral,0
stem,0
franchise,0
seattle,0
naima,0
printing,0
ce,0
participation,0
recognize,0
rabbit,0
asking,0
comics,0
dirty,1
mounted,0
tested,1
rescue,0
fan,0
generations,0
parent,0
rival,0
winner,0
disorder,0
sharp,1
farming,0
print,0
nomi,0
aspect,0
judaism,0
debut,0
counties,0
actors,0
eric,0
scholar,0
basin,0
starts,0
manufacturers,0
injuries,0
succession,0
essay,0
indicates,0
followers,0
southwest,0
rebellion,0
attend,0
lebanon,0
interaction,0
ties,0
duties,0
quick,1
psychological,0
stronger,0
assistant,0
ranks,0
relief,0
ports,0
computing,0
drones,0
involvement,0
concerning,1
infinite,1
negotiations,0
testament,0
alaska,0
varieties,0
export,0
struck,0
goodness,0
jurisdiction,0
norwegian,1
jr,0
evening,0
fat,1
settlers,0
framework,0
restored,1
settlements,0
traveled,0
stayed,0
challenges,0
arranged,0
highway,0
inc,0
publishing,0
drivers,0
dramatic,1
inflation,0
interpreted,0
ongoing,1
judicial,0
railroad,0
advertising,0
permitted,1
ebola,0
depicted,1
hindu,0
swiss,0
indo,0
crowd,0
philippines,0
targets,0
advice,0
allen,0
marks,0
trend,0
accurate,1
bits,0
alive,1
acids,0
sierra,0
czech,0
onlyinclude,0
mississippi,0
mixture,0
worried,0
simon,0
functional,1
sat,0
territorial,1
statistical,1
papal,0
ibn,0
restricted,1
procedure,0
files,0
button,0
efficiency,0
vegetables,0
portugal,0
coverage,0
continent,0
shorter,0
siege,0
airlines,0
cardinal,0
diversity,0
maria,0
baltimore,0
tunnel,0
nomination,0
courses,0
complexity,0
approaches,0
scored,0
attorney,0
ben,0
operational,0
ranges,0
geography,0
progressive,1
observations,0
readers,0
holes,0
uranium,0
oriented,0
terminal,0
pen,0
commissioned,1
boundaries,0
stability,0
surrounded,0
compete,0
armies,0
charter,0
estimate,0
residence,0
concrete,1
babies,0
stones,0
gregory,0
dioxide,0
worship,0
statue,0
alleged,0
gravity,0
miss,0
adaptation,0
arabia,0
tied,0
voltage,0
bottle,0
illness,0
unity,0
enjoyed,0
expand,0
likes,0
naming,0
telling,0
lunar,0
vi,0
recovered,1
binding,1
wire,0
besides,0
pool,0
defensive,1
guest,0
merely,0
disk,0
cattle,0
aware,0
nato,0
lesser,0
smoke,0
session,0
potentially,0
competitive,1
wash,0
reviews,0
finance,0
hoped,0
realized,0
mirror,0
tribal,1
partnership,0
registered,1
steam,0
praised,1
hunt,0
suitable,1
matches,0
sending,0
jury,0
creative,1
strict,1
graphics,0
cats,0
strings,0
equipped,1
worn,1
fluid,1
discrimination,0
shore,0
angry,1
customs,0
arizona,0
artistic,1
bishops,0
guys,0
legislature,0
liberty,0
operator,0
recorder,0
partners,0
indians,0
patient,0
conflicts,0
mammals,0
requiring,0
romania,0
oral,1
replacement,0
miami,0
houston,0
studios,0
solo,0
rings,0
beer,0
disaster,0
taylor,0
participated,0
neutral,1
don,0
drum,0
pairs,0
indonesia,0
cuisine,0
notation,0
patent,0
chris,0
stream,0
varying,1
opportunities,0
oops,0
evolutionary,1
contest,0
wider,0
keys,0
valuable,1
carter,0
compound,0
consequences,0
des,0
option,0
synthesis,0
snake,0
maryland,0
mention,0
emissions,0
recalled,1
burned,1
producers,0
sleeping,0
biology,0
wealthy,1
champion,0
initiative,0
iranian,0
colour,0
triangle,0
hungry,1
cambridge,0
thereby,0
grass,0
controls,0
thailand,0
weekly,1
dialect,0
ear,0
specialized,1
gap,0
polar,1
electronics,0
etymology,0
corporate,1
narrative,0
shares,0
tourists,0
cd,0
variant,0
happening,0
suicide,0
wooden,1
belong,0
coup,0
regardless,0
quantities,0
permission,0
stalin,0
holiday,0
sam,0
profit,0
fingers,0
sacred,1
roger,0
gate,0
chart,0
execution,0
grammar,0
belt,0
cult,0
connect,0
kitchen,0
involve,0
pan,0
citizen,0
critic,0
wonder,0
jefferson,0
destroy,0
import,0
dual,0
clay,0
heaven,0
fossil,0
proportion,0
anne,0
