word,JJ-0,NN-0,JJ-1
the,0,0,0
of,0,0,0
and,0,0,0
in,0,0,0
a,0,0,0
to,0,0,0
is,0,0,0
was,0,0,0
that,0,0,0
for,0,0,0
it,0,0,0
on,0,0,0
you,0,0,0
with,0,0,0
as,0,0,0
he,0,0,0
by,0,0,0
at,0,0,0
are,0,0,0
from,0,0,0
his,0,0,0
what,0,0,0
i,0,0,0
they,0,0,0
do,0,0,0
an,0,0,0
this,0,0,0
have,0,0,0
be,0,0,0
said,0,0,0
not,0,0,0
were,0,0,0
has,0,0,0
one,0,1,0
there,0,0,0
who,0,0,0
but,0,0,0
also,0,0,0
she,0,0,0
which,0,0,0
their,0,0,0
or,0,0,0
can,0,0,0
had,0,0,0
we,0,0,0
first,1,0,1
her,0,0,0
up,0,0,0
more,0,0,0
about,0,0,0
its,0,0,0
where,0,0,0
no,0,0,0
all,0,0,0
two,0,0,0
been,0,0,0
oh,0,0,0
like,0,0,0
did,0,0,0
other,1,0,1
when,0,0,0
would,0,0,0
out,0,0,0
some,0,0,0
people,0,0,0
okay,0,0,0
time,0,1,0
them,0,0,0
here,0,0,0
your,0,0,0
will,0,0,0
after,0,0,0
see,0,0,0
new,1,0,1
over,0,0,0
now,0,0,0
go,0,0,0
into,0,0,0
so,0,0,0
get,0,0,0
years,0,0,0
right,1,0,1
then,0,0,0
than,0,0,0
him,0,0,0
well,0,0,0
want,0,0,0
just,0,0,0
yeah,0,0,0
how,0,0,0
year,0,1,0
many,0,0,0
school,0,1,0
only,0,0,0
put,0,0,0
if,0,0,0
could,0,0,0
three,0,0,0
me,0,0,0
made,0,0,0
know,0,0,0
good,1,0,1
most,0,0,0
does,0,0,0
make,0,0,0
back,0,0,0
these,0,0,0
think,0,0,0
during,0,0,0
because,0,0,0
look,0,0,0
down,0,0,0
work,0,1,0
let,1,0,1
part,0,1,0
known,1,0,1
between,0,0,0
little,1,0,1
used,1,0,1
team,0,0,0
later,0,0,0
say,0,0,0
family,0,1,0
season,0,1,0
found,1,0,1
called,0,0,0
going,0,0,0
come,0,0,0
take,0,0,0
born,0,0,0
may,0,0,0
state,0,1,0
government,0,1,0
including,0,0,0
became,0,0,0
group,0,1,0
around,0,0,0
way,0,1,0
play,0,1,0
name,0,1,0
last,1,0,1
students,0,0,0
use,0,0,0
another,0,0,0
home,0,1,0
high,1,0,1
much,0,0,0
still,1,0,1
water,0,1,0
day,0,1,0
got,0,0,0
children,0,0,0
played,0,0,0
number,0,1,0
help,0,0,0
world,0,1,0
since,0,0,0
game,0,1,0
even,1,0,1
long,1,0,1
city,0,1,0
released,1,0,1
big,1,0,1
species,0,0,0
film,0,1,0
old,1,0,1
album,0,1,0
book,0,1,0
house,0,1,0
won,0,0,0
place,0,1,0
took,0,0,0
several,0,0,0
show,0,1,0
end,0,1,0
area,0,1,0
country,0,1,0
says,0,0,0
company,0,1,0
began,0,0,0
based,0,0,0
need,0,0,0
life,0,1,0
wanna,0,0,0
music,0,1,0
early,1,0,1
population,0,1,0
series,0,0,0
yes,0,0,0
national,1,0,1
million,0,0,0
small,1,0,1
left,1,0,1
went,0,0,0
different,1,0,1
public,1,1,1
village,0,1,0
former,1,0,1
states,0,0,0
held,0,0,0
away,0,0,0
following,1,0,1
money,0,1,0
came,0,0,0
song,0,1,0
next,1,0,1
something,0,1,0
president,0,1,0
mommy,0,0,0
member,0,1,0
food,0,1,0
find,0,1,0
located,0,0,0
set,0,1,0
named,0,0,0
women,0,0,0
died,0,0,0
building,0,1,0
started,0,0,0
give,0,0,0
received,1,0,1
really,0,0,0
head,0,1,0
huh,0,0,0
along,0,0,0
law,0,1,0
served,0,0,0
better,1,0,1
top,1,1,1
members,0,0,0
large,1,0,1
single,1,0,1
study,0,1,0
built,0,0,0
local,1,0,1
program,0,1,0
car,0,1,0
side,0,1,0
system,0,1,0
baby,0,1,0
white,1,0,1
line,0,1,0
eat,0,0,0
include,0,1,0
near,1,0,1
best,1,0,1
making,0,0,0
however,0,0,0
club,0,1,0
war,0,1,0
percent,0,0,0
north,1,0,1
century,0,1,0
games,0,0,0
things,0,0,0
become,0,0,0
south,1,0,1
father,0,1,0
together,0,0,0
black,1,0,1
often,0,0,0
might,0,0,0
man,0,1,0
open,1,0,1
young,1,0,1
men,0,0,0
service,0,1,0
final,1,1,1
schools,0,0,0
tell,0,0,0
published,0,0,0
history,0,1,0
working,1,0,1
daddy,0,1,0
important,1,0,1
every,0,0,0
band,0,1,0
story,0,1,0
live,1,0,1
today,0,0,0
among,0,0,0
football,0,1,0
led,0,0,0
police,0,1,0
though,0,0,0
change,0,1,0
within,0,0,0
families,0,0,0
son,0,1,0
moved,0,0,0
death,0,1,0
never,0,0,0
days,0,0,0
district,0,1,0
station,0,1,0
times,0,0,0
without,0,0,0
others,0,0,0
using,0,0,0
works,0,0,0
career,0,1,0
included,0,0,0
support,0,1,0
community,0,1,0
run,0,0,0
playing,1,0,1
great,1,0,1
research,0,1,0
university,0,1,0
record,0,1,0
due,0,0,0
health,0,1,0
town,0,1,0
military,0,1,0
major,1,1,1
age,0,1,0
half,1,0,1
worked,0,0,0
turn,0,1,0
scientists,0,0,0
late,1,0,1
wrote,0,0,0
business,0,1,0
less,0,0,0
across,0,0,0
else,0,0,0
week,0,1,0
main,1,0,1
must,0,0,0
mother,0,1,0
education,0,1,0
lot,0,1,0
lost,1,0,1
goes,0,0,0
college,0,1,0
player,0,1,0
keep,0,0,0
land,0,1,0
level,0,1,0
given,1,0,1
announced,1,0,1
enough,0,0,0
us,0,0,0
able,1,0,1
read,0,0,0
kind,0,1,0
class,0,1,0
international,1,0,1
kids,0,0,0
census,0,1,0
hard,1,0,1
boy,0,1,0
countries,0,0,0
united,1,0,1
full,1,0,1
already,0,0,0
red,1,0,1
parents,0,0,0
try,0,0,0
order,0,1,0
director,0,1,0
video,0,1,0
thought,0,1,0
seen,0,0,0
far,1,0,1
form,0,1,0
described,1,0,1
joined,0,0,0
alright,1,0,1
free,1,0,1
start,0,1,0
night,0,0,0
created,1,0,1
done,0,0,0
site,0,1,0
power,0,1,0
party,0,1,0
gave,0,0,0
win,0,1,0
church,0,1,0
point,0,1,0
players,0,0,0
west,1,0,1
information,0,1,0
ball,0,1,0
close,1,0,1
role,0,1,0
round,1,0,1
getting,0,0,0
told,0,0,0
almost,0,0,0
according,0,0,0
months,0,0,0
animals,0,0,0
outside,1,0,1
art,0,1,0
period,0,1,0
groups,0,0,0
lead,0,0,0
case,0,1,0
saw,0,1,0
added,1,0,1
american,1,1,1
nice,1,0,1
officials,0,0,0
established,1,0,1
project,0,1,0
air,0,1,0
title,0,1,0
general,1,1,1
center,0,1,0
returned,0,0,0
political,1,0,1
written,1,0,1
areas,0,0,0
move,0,1,0
finished,1,0,1
original,1,0,1
sit,0,0,0
social,1,0,1
hand,0,1,0
teams,0,0,0
job,0,1,0
sure,0,0,0
ago,0,0,0
short,1,0,1
control,0,1,0
love,0,1,0
produced,1,0,1
election,0,1,0
room,0,1,0
development,0,1,0
yet,0,0,0
park,0,1,0
field,0,1,0
fish,0,1,0
body,0,1,0
various,0,0,0
ever,0,0,0
girl,0,1,0
event,0,1,0
killed,0,0,0
child,0,1,0
makes,0,0,0
married,1,0,1
taken,0,0,0
thing,0,1,0
behind,0,0,0
least,0,0,0
founded,0,0,0
east,1,0,1
signed,1,0,1
office,0,1,0
california,0,0,0
taking,0,0,0
honey,0,1,0
obama,0,0,0
real,1,0,1
companies,0,0,0
wife,0,1,0
court,0,1,0
face,0,1,0
trying,0,0,0
workers,0,0,0
ya,0,0,0
stop,0,1,0
professional,1,1,1
production,0,1,0
example,0,1,0
idea,0,1,0
looking,0,0,0
television,0,1,0
elected,1,0,1
human,0,1,0
opened,1,0,1
maybe,0,0,0
special,1,0,1
books,0,0,0
hit,0,1,0
total,0,0,0
fire,0,1,0
past,1,1,1
soon,0,0,0
person,0,1,0
color,0,1,0
league,0,1,0
similar,1,0,1
wanted,1,0,1
recorded,1,0,1
problem,0,0,0
sent,0,0,0
per,0,0,0
comes,0,0,0
light,0,1,0
bring,0,0,0
considered,0,0,0
green,1,0,1
box,0,1,0
remember,0,0,0
list,0,1,0
uh,0,0,0
region,0,1,0
daughter,0,1,0
language,0,1,0
sold,0,0,0
match,0,1,0
debut,0,1,0
services,0,0,0
space,0,1,0
release,0,1,0
happened,0,0,0
sometimes,0,0,0
continued,1,0,1
hold,0,0,0
instead,0,0,0
popular,1,0,1
rights,0,0,0
asked,0,0,0
ground,0,1,0
co,0,0,0
result,0,1,0
leave,0,0,0
train,0,1,0
appeared,0,0,0
always,0,0,0
coming,1,0,1
race,0,1,0
call,0,1,0
non,1,0,1
reported,1,0,1
shows,0,0,0
care,0,0,0
month,0,1,0
track,0,1,0
living,1,0,1
blue,1,0,1
problems,0,0,0
pretty,1,0,1
road,0,1,0
training,0,1,0
position,0,1,0
ready,1,0,1
sea,0,1,0
front,1,0,1
points,0,0,0
means,0,0,0
currently,0,0,0
lives,0,0,0
although,0,0,0
pay,0,0,0
wants,0,0,0
developed,1,0,1
official,1,1,1
common,1,0,1
largest,0,0,0
uhhuh,0,0,0
department,0,1,0
low,1,0,1
brother,0,1,0
stay,0,1,0
available,1,0,1
plant,0,1,0
events,0,0,0
technology,0,1,0
science,0,1,0
formed,0,0,0
helped,0,0,0
inside,1,0,1
present,1,1,1
version,0,1,0
involved,1,0,1
decided,0,0,0
mean,1,0,1
feet,0,0,0
plan,0,1,0
whose,0,0,0
goal,0,1,0
summer,0,1,0
student,0,1,0
nearly,0,0,0
addition,0,1,0
brought,0,0,0
term,0,1,0
looks,0,0,0
talk,0,1,0
includes,0,0,0
runs,0,0,0
process,0,1,0
songs,0,0,0
average,1,1,1
report,0,1,0
paper,0,1,0
girls,0,0,0
parts,0,0,0
recent,1,0,1
running,1,0,1
appointed,1,0,1
whether,0,0,0
industry,0,1,0
studies,0,0,0
federal,1,0,1
either,0,0,0
watch,0,1,0
news,0,1,0
washington,0,0,0
allowed,0,0,0
spent,1,0,1
usually,0,0,0
possible,1,0,1
wait,0,0,0
likely,1,0,1
cut,0,1,0
natural,1,0,1
middle,1,1,1
poor,1,0,1
designed,1,0,1
changed,1,0,1
rock,0,1,0
design,0,1,0
future,1,1,1
cost,0,1,0
feel,0,0,0
brown,1,0,1
test,0,1,0
organization,0,1,0
ice,0,1,0
saying,0,0,0
build,0,1,0
coach,0,1,0
hours,0,0,0
central,1,0,1
eventually,0,0,0
probably,0,0,0
campaign,0,1,0
bear,0,1,0
current,1,1,1
range,0,1,0
bad,1,0,1
strong,1,0,1
fall,0,1,0
minutes,0,0,0
winning,1,0,1
private,1,0,1
features,0,0,0
friends,0,0,0
decision,0,1,0
construction,0,1,0
media,0,1,0
whole,1,0,1
provide,0,0,0
cause,0,1,0
leading,1,0,1
changes,0,0,0
rules,0,0,0
southern,1,0,1
competition,0,1,0
programs,0,0,0
municipality,0,1,0
island,0,1,0
picture,0,1,0
river,0,1,0
native,1,0,1
followed,0,0,0
fight,0,1,0
modern,1,0,1
radio,0,1,0
stage,0,1,0
data,0,1,0
store,0,1,0
throughout,0,0,0
actually,0,0,0
performed,0,0,0
earlier,0,0,0
attack,0,1,0
professor,0,1,0
weeks,0,0,0
directed,1,0,1
draw,0,1,0
growing,1,0,1
course,0,1,0
floor,0,1,0
lived,0,0,0
board,0,1,0
morning,0,1,0
dog,0,1,0
writing,0,1,0
rest,0,1,0
hey,0,0,0
hair,0,1,0
anything,0,0,0
online,1,0,1
style,0,1,0
scored,0,0,0
ah,0,0,0
action,0,1,0
remained,0,0,0
performance,0,1,0
post,0,1,0
forces,0,0,0
placed,1,0,1
force,0,1,0
county,0,1,0
especially,0,0,0
woman,0,1,0
recently,0,0,0
loss,0,1,0
yellow,1,0,1
featured,1,0,1
bird,0,1,0
buildings,0,0,0
rather,0,0,0
completed,0,0,0
type,0,1,0
degree,0,1,0
higher,0,0,0
table,0,1,0
leader,0,1,0
reached,0,0,0
china,0,0,0
longer,0,0,0
re,0,0,0
awarded,1,0,1
push,0,1,0
tree,0,1,0
turned,0,0,0
researchers,0,0,0
museum,0,1,0
takes,0,0,0
plans,0,0,0
success,0,1,0
shot,0,1,0
sports,0,0,0
army,0,1,0
piece,0,1,0
aircraft,0,1,0
plays,0,0,0
bit,0,1,0
previous,1,0,1
minute,0,1,0
originally,0,0,0
leaders,0,0,0
oil,0,1,0
noted,1,0,1
genus,0,1,0
ship,0,1,0
create,0,0,0
cars,0,0,0
needs,0,0,0
movement,0,1,0
chair,0,1,0
fact,0,1,0
hands,0,0,0
buy,0,0,0
market,0,1,0
nation,0,1,0
disease,0,1,0
please,0,0,0
episode,0,1,0
americans,0,0,0
animal,0,1,0
um,0,0,0
fell,0,0,0
successful,1,0,1
related,1,0,1
artist,0,1,0
bed,0,1,0
issue,0,1,0
provided,0,0,0
milk,0,1,0
pick,0,1,0
listed,1,0,1
ran,0,0,0
everything,0,0,0
met,0,0,0
wow,0,0,0
deal,0,1,0
owned,1,0,1
western,1,0,1
miles,0,0,0
ended,1,0,1
movie,0,1,0
friend,0,1,0
cities,0,0,0
gold,1,1,1
word,0,1,0
active,1,0,1
attended,1,0,1
believe,0,0,0
hi,0,0,0
contract,0,1,0
closed,1,0,1
needed,1,0,1
learn,0,0,0
launched,1,0,1
chief,0,1,0
self,0,1,0
female,1,1,1
passed,0,0,0
regular,1,0,1
experience,0,1,0
door,0,1,0
quickly,0,0,0
size,0,1,0
issues,0,0,0
hear,0,0,0
increase,0,0,0
civil,1,0,1
lower,1,0,1
fast,1,0,1
evidence,0,1,0
senior,1,1,1
character,0,1,0
beginning,0,1,0
medical,1,0,1
places,0,0,0
traditional,1,0,1
northern,1,0,1
policy,0,1,0
mostly,0,0,0
upon,0,0,0
network,0,1,0
artists,0,0,0
attention,0,1,0
safety,0,1,0
interest,0,1,0
allow,0,0,0
author,0,1,0
tournament,0,1,0
stated,0,0,0
jobs,0,0,0
act,0,1,0
wide,1,0,1
length,0,1,0
previously,0,0,0
teachers,0,0,0
model,0,1,0
numbers,0,0,0
eating,1,0,1
studied,1,0,1
replaced,0,0,0
sound,1,0,1
goals,0,0,0
cat,0,1,0
raised,0,0,0
studio,0,1,0
write,0,0,0
street,0,1,0
matter,0,1,0
library,0,1,0
introduced,1,0,1
security,0,1,0
famous,1,0,1
cases,0,0,0
farm,0,1,0
practice,0,1,0
opening,0,1,0
collection,0,1,0
basketball,0,1,0
showed,0,0,0
moving,1,0,1
highest,0,0,0
cover,0,1,0
reach,0,0,0
eyes,0,0,0
certain,1,0,1
results,0,0,0
break,0,1,0
remains,0,0,0
meeting,0,1,0
magazine,0,1,0
writer,0,1,0
officer,0,1,0
starting,0,0,0
seat,0,1,0
stand,0,1,0
significant,1,0,1
ones,0,0,0
refer,0,0,0
legal,1,0,1
manager,0,1,0
bill,0,1,0
giving,0,0,0
truck,0,1,0
becoming,0,0,0
caused,0,0,0
words,0,0,0
teacher,0,1,0
expected,1,0,1
king,0,1,0
products,0,0,0
award,0,1,0
energy,0,1,0
hurt,1,0,1
difficult,1,0,1
section,0,1,0
access,0,1,0
star,0,1,0
hospital,0,1,0
via,0,0,0
billion,0,0,0
gets,0,0,0
vote,0,1,0
association,0,1,0
staff,0,1,0
horse,0,1,0
property,0,1,0
throw,0,1,0
capital,0,1,0
mouth,0,1,0
forced,1,0,1
base,0,1,0
finish,0,0,0
entire,1,0,1
trade,0,1,0
clear,1,0,1
singer,0,1,0
fun,1,1,1
surface,0,1,0
older,0,0,0
coast,0,1,0
sister,0,1,0
classes,0,0,0
someone,0,0,0
entered,0,0,0
computer,0,1,0
particularly,0,0,0
represented,1,0,1
uses,0,0,0
trees,0,0,0
thousands,0,0,0
tried,0,0,0
hello,0,0,0
culture,0,1,0
personal,1,0,1
systems,0,0,0
religious,1,0,1
individual,1,1,1
everyone,0,0,0
battle,0,1,0
hot,1,0,1
key,0,1,0
experts,0,0,0
continue,0,0,0
economic,1,0,1
discovered,0,0,0
laws,0,0,0
finally,0,0,0
hope,0,1,0
visit,0,1,0
york,0,0,0
overall,0,0,0
tour,0,1,0
ways,0,0,0
larger,0,0,0
date,0,1,0
letter,0,1,0
plants,0,0,0
nothing,0,0,0
mine,0,0,0
fighting,0,0,0
defeated,1,0,1
retired,1,0,1
ride,0,1,0
operations,0,0,0
society,0,1,0
reason,0,1,0
shown,0,0,0
medal,0,1,0
contains,0,0,0
cold,1,0,1
annual,1,0,1
films,0,0,0
happy,1,0,1
required,1,0,1
website,0,1,0
independent,1,0,1
rate,0,1,0
gas,0,1,0
thank,0,0,0
division,0,1,0
increased,1,0,1
boys,0,0,0
earth,0,1,0
selected,1,0,1
border,0,1,0
names,0,0,0
bridge,0,1,0
los,0,0,0
effect,0,1,0
activities,0,0,0
victory,0,1,0
hat,0,1,0
anti,0,0,0
meet,0,0,0
complete,1,0,1
primary,1,0,1
stories,0,0,0
grew,0,0,0
painting,0,0,0
earned,1,0,1
arrived,0,0,0
grow,0,0,0
dark,1,0,1
figure,0,1,0
limited,1,0,1
eastern,1,0,1
drink,0,1,0
serving,0,1,0
believed,0,0,0
youth,0,1,0
efforts,0,0,0
charge,0,1,0
funny,1,0,1
dogs,0,0,0
drive,0,1,0
despite,0,0,0
towards,0,0,0
covered,1,0,1
endemic,1,0,1
matches,0,0,0
ahead,0,0,0
km,0,0,0
officers,0,0,0
majority,0,1,0
share,0,0,0
cup,0,1,0
failed,1,0,1
leaving,0,0,0
gone,0,0,0
residents,0,0,0
question,0,1,0
huge,1,0,1
walk,0,1,0
engine,0,1,0
amount,0,1,0
pop,0,0,0
nearby,1,0,1
conditions,0,0,0
smaller,0,0,0
levels,0,0,0
troops,0,0,0
paid,0,0,0
council,0,1,0
bus,0,1,0
heart,0,1,0
generally,0,0,0
structure,0,1,0
understand,0,0,0
shall,0,0,0
global,1,0,1
true,1,0,1
felt,0,1,0
agency,0,1,0
route,0,1,0
offered,0,0,0
mountain,0,1,0
orange,1,1,1
ask,0,0,0
commercial,1,1,1
clean,1,0,1
treatment,0,1,0
heavy,1,0,1
phone,0,1,0
appearance,0,1,0
associated,1,0,1
relationship,0,1,0
kept,0,0,0
learning,0,0,0
particular,1,0,1
habitat,0,1,0
additional,1,0,1
foreign,1,0,1
toys,0,0,0
supported,1,0,1
championship,0,1,0
mission,0,1,0
executive,1,1,1
america,0,0,0
soldiers,0,0,0
responsible,1,0,1
wear,0,0,0
looked,0,0,0
nose,0,1,0
location,0,1,0
camp,0,1,0
stars,0,0,0
male,1,1,1
lines,0,0,0
novel,1,1,1
pieces,0,0,0
chinese,1,0,1
material,0,1,0
ancient,1,0,1
response,0,1,0
apple,0,1,0
dance,0,1,0
management,0,1,0
records,0,0,0
graduated,1,0,1
lack,0,0,0
travel,0,1,0
husband,0,1,0
juice,0,1,0
wrong,1,0,1
boat,0,1,0
thus,0,0,0
risk,0,1,0
angeles,0,0,0
hour,0,1,0
score,0,1,0
al,0,0,0
reading,0,0,0
growth,0,1,0
newspaper,0,1,0
tracks,0,0,0
heard,0,0,0
pass,0,1,0
grade,0,1,0
sleep,0,0,0
couple,0,1,0
safe,1,1,1
nature,0,1,0
page,0,1,0
speed,0,1,0
gives,0,0,0
humans,0,0,0
dead,0,0,0
spread,0,1,0
lake,0,1,0
deep,1,0,1
foot,0,1,0
view,0,1,0
sales,0,0,0
provides,0,0,0
effort,0,1,0
union,0,1,0
protect,0,0,0
railway,0,1,0
birds,0,0,0
numerous,0,0,0
administration,0,1,0
competed,0,0,0
wall,0,1,0
ocean,0,1,0
offer,0,1,0
la,0,0,0
talking,1,0,1
leaves,0,0,0
sign,0,1,0
winter,0,1,0
marriage,0,1,0
recording,0,1,0
join,0,0,0
pull,0,0,0
skills,0,0,0
calls,0,0,0
extra,1,0,1
focus,0,1,0
variety,0,1,0
san,0,0,0
edition,0,1,0
carried,0,0,0
laura,0,0,0
serve,0,0,0
initially,0,0,0
careful,1,0,1
quality,1,1,1
pressure,0,1,0
mainly,0,0,0
positive,1,0,1
terms,0,0,0
separate,1,0,1
ability,0,1,0
financial,1,0,1
