word,JJ-0,NN-0,JJ-1
tropical,1,0,1
pictures,0,0,0
feature,0,1,0
seasons,0,0,0
congress,0,1,0
russia,0,1,0
attacks,0,0,0
review,0,1,0
tells,0,0,0
holding,0,0,0
operated,0,0,0
characters,0,0,0
homes,0,0,0
gun,0,1,0
forest,0,1,0
rural,1,0,1
equipment,0,1,0
status,0,1,0
remain,0,0,0
winner,0,1,0
florida,0,0,0
farmers,0,0,0
fix,0,1,0
violence,0,1,0
younger,0,0,0
brain,0,1,0
broken,1,0,1
carry,0,0,0
projects,0,0,0
chicago,0,0,0
claimed,0,0,0
alone,0,0,0
eggs,0,0,0
houses,0,0,0
press,0,1,0
block,0,1,0
standard,1,0,1
dropped,0,0,0
fit,0,1,0
square,1,1,1
musical,1,0,1
plane,0,1,0
catch,0,0,0
cancer,0,1,0
specific,1,0,1
tower,0,1,0
environment,0,1,0
units,0,0,0
bought,0,0,0
fans,0,0,0
produce,0,1,0
climate,0,1,0
baseball,0,1,0
forward,0,0,0
dry,1,0,1
save,0,0,0
mama,0,0,0
chance,0,1,0
yep,0,0,0
politician,0,1,0
flight,0,1,0
cross,0,1,0
learned,1,0,1
editor,0,1,0
serious,1,0,1
agreed,0,0,0
appears,0,0,0
communities,0,0,0
stuff,0,1,0
historic,1,0,1
follow,0,0,0
sense,0,1,0
birthday,0,1,0
approximately,0,0,0
prison,0,1,0
fellow,1,1,1
wing,0,1,0
broke,1,0,1
province,0,1,0
fly,0,1,0
fine,1,0,1
operation,0,1,0
rule,0,1,0
conference,0,1,0
revealed,1,0,1
source,0,1,0
effects,0,0,0
putting,0,0,0
toward,0,0,0
subject,0,1,0
step,0,1,0
william,0,0,0
managed,1,0,1
complex,1,1,1
kitty,0,1,0
approach,0,1,0
compared,0,0,0
unit,0,1,0
proposed,1,0,1
teaching,0,0,0
businesses,0,0,0
helps,0,0,0
knew,0,0,0
spot,0,1,0
eye,0,1,0
presented,1,0,1
meaning,0,1,0
acquired,1,0,1
authorities,0,0,0
african,1,0,1
producer,0,1,0
cultural,1,0,1
sell,0,0,0
decades,0,0,0
supposed,1,0,1
touch,0,1,0
happen,0,0,0
planned,1,0,1
owner,0,1,0
mixed,1,0,1
simply,0,0,0
potential,1,1,1
destroyed,1,0,1
costs,0,0,0
twice,0,0,0
sitting,0,0,0
arms,0,0,0
candidate,0,1,0
immediately,0,0,0
hundreds,0,0,0
voice,0,1,0
founder,0,1,0
trip,0,1,0
committee,0,1,0
doctor,0,1,0
weather,0,1,0
conducted,0,0,0
forms,0,0,0
easy,1,0,1
biggest,0,0,0
taught,0,0,0
damage,0,1,0
stations,0,0,0
spring,0,1,0
digital,1,0,1
mark,0,1,0
offers,0,0,0
quite,0,0,0
issued,0,0,0
remaining,1,0,1
camera,0,1,0
cells,0,0,0
caught,0,0,0
dangerous,1,0,1
helping,0,0,0
historical,1,0,1
agreement,0,1,0
situation,0,1,0
double,0,0,0
beach,0,1,0
sarah,0,0,0
physical,1,0,1
activity,0,1,0
flying,1,0,1
tape,0,1,0
host,0,1,0
subsequently,0,0,0
estimated,1,0,1
appear,0,0,0
bank,0,1,0
ships,0,0,0
sites,0,0,0
develop,0,0,0
highly,0,0,0
stopped,0,0,0
blocks,0,0,0
scene,0,1,0
promoted,1,0,1
directly,0,0,0
standing,1,0,1
search,0,1,0
spend,0,0,0
snow,0,1,0
participated,0,0,0
stores,0,0,0
label,0,1,0
chart,0,1,0
types,0,0,0
attempt,0,1,0
appearances,0,0,0
driving,1,0,1
consists,0,0,0
environmental,1,0,1
broadcast,0,1,0
begin,0,0,0
cast,0,1,0
onto,0,0,0
firm,0,1,0
fields,0,0,0
silver,1,1,1
losing,1,0,1
straight,1,0,1
stone,0,1,0
assistant,0,1,0
regional,1,0,1
generation,0,1,0
reports,0,0,0
centre,0,1,0
visitors,0,0,0
impact,0,1,0
wild,1,0,1
seems,0,0,0
continues,0,0,0
receive,0,0,0
removed,1,0,1
individuals,0,0,0
letters,0,0,0
mayor,0,1,0
sing,0,0,0
composed,1,0,1
weapons,0,0,0
sweetie,0,1,0
organized,1,0,1
value,0,1,0
minister,0,1,0
teeth,0,0,0
questions,0,0,0
improve,0,0,0
multiple,0,0,0
lady,0,1,0
buried,1,0,1
distance,0,1,0
declared,1,0,1
parish,0,1,0
critics,0,0,0
metal,1,1,1
silly,1,0,1
forests,0,0,0
scientific,1,0,1
glass,0,1,0
sun,0,1,0
meant,0,0,0
speech,0,1,0
except,0,0,0
prior,1,0,1
defense,0,1,0
titled,1,0,1
weight,0,1,0
elections,0,0,0
crime,0,1,0
sides,0,0,0
theory,0,1,0
threatened,1,0,1
crew,0,0,0
flowers,0,0,0
wearing,0,0,0
monday,0,0,0
command,0,1,0
ordered,1,0,1
selling,0,0,0
ideas,0,0,0
africa,0,1,0
happens,0,0,0
article,0,1,0
greater,0,0,0
direct,1,0,1
yards,0,0,0
kill,0,1,0
drug,0,1,0
coffee,0,1,0
product,0,1,0
actor,0,1,0
tiny,1,0,1
cookie,0,1,0
rise,0,0,0
meat,0,1,0
governor,0,1,0
direction,0,1,0
organizations,0,0,0
primarily,0,0,0
beyond,0,0,0
income,0,1,0
finding,0,1,0
internet,0,1,0
arrested,0,0,0
influence,0,1,0
leadership,0,1,0
rich,1,0,1
prevent,0,0,0
valley,0,1,0
texas,0,0,0
defeat,0,1,0
officially,0,0,0
rare,1,0,1
interview,0,1,0
bottom,0,1,0
follows,0,0,0
guy,0,1,0
becomes,0,0,0
window,0,1,0
referred,0,0,0
lunch,0,1,0
injury,0,1,0
sport,0,1,0
academic,1,0,1
extended,1,0,1
tuesday,0,0,0
difference,0,1,0
elements,0,0,0
serves,0,0,0
raise,0,1,0
constructed,1,0,1
allows,0,0,0
villages,0,0,0
bye,0,0,0
planet,0,1,0
thinking,1,0,1
patients,0,0,0
latter,0,0,0
transferred,0,0,0
secret,1,1,1
mexico,0,1,0
funding,0,1,0
tail,0,1,0
widely,0,0,0
trouble,0,1,0
ring,0,1,0
theme,0,1,0
parks,0,0,0
trial,0,1,0
simple,1,0,1
inspired,1,0,1
featuring,0,0,0
john,0,0,0
daily,1,0,1
critical,1,0,1
soccer,0,1,0
opportunity,0,1,0
changing,1,0,1
feed,0,1,0
send,0,0,0
beautiful,1,0,1
medicine,0,1,0
bag,0,1,0
divided,1,0,1
airport,0,1,0
bunny,0,1,0
owners,0,0,0
shooting,0,0,0
districts,0,0,0
bigger,0,0,0
wind,0,1,0
trains,0,0,0
powerful,1,0,1
judge,0,1,0
statement,0,1,0
completely,0,0,0
account,0,1,0
prize,0,1,0
captured,1,0,1
focused,1,0,1
poverty,0,1,0
blood,0,1,0
chairman,0,1,0
fought,0,0,0
assigned,1,0,1
customers,0,0,0
breakfast,0,1,0
machine,0,1,0
suffered,1,0,1
duck,0,1,0
suggested,1,0,1
marine,1,0,1
traffic,0,1,0
surname,0,1,0
shoes,0,0,0
scale,0,1,0
largely,0,0,0
wood,0,1,0
necessary,1,0,1
dedicated,1,0,1
recognized,1,0,1
favorite,1,0,1
quarter,0,1,0
footballer,0,1,0
adopted,1,0,1
foundation,0,1,0
price,0,1,0
wednesday,0,0,0
accepted,1,0,1
justice,0,1,0
calling,0,0,0
clubs,0,0,0
unique,1,0,1
ross,0,0,0
wildlife,0,1,0
scoring,0,0,0
citizens,0,0,0
purchased,0,0,0
fruit,0,1,0
guitar,0,1,0
confirmed,1,0,1
guess,0,1,0
challenge,0,1,0
alongside,0,0,0
begins,0,0,0
mass,0,1,0
standards,0,0,0
lies,0,0,0
reasons,0,0,0
initial,1,1,1
estate,0,1,0
adam,0,0,0
creating,0,0,0
prominent,1,0,1
economy,0,1,0
minor,1,0,1
conflict,0,1,0
newly,0,0,0
choice,0,1,0
reviews,0,0,0
finds,0,0,0
branch,0,1,0
identified,1,0,1
nominated,1,0,1
swimming,0,0,0
providing,0,0,0
interested,1,0,1
connected,1,0,1
materials,0,0,0
tests,0,0,0
toy,0,1,0
acting,1,0,1
starts,0,0,0
facilities,0,0,0
content,0,1,0
heat,0,1,0
syria,0,0,0
typically,0,0,0
upper,1,0,1
copies,0,0,0
supply,0,1,0
tall,1,0,1
hopes,0,0,0
formerly,0,0,0
tax,0,1,0
message,0,1,0
zoo,0,1,0
awards,0,0,0
mind,0,1,0
gained,0,0,0
jump,0,1,0
singles,0,0,0
actions,0,0,0
purpose,0,1,0
cow,0,1,0
seem,0,0,0
resources,0,0,0
holds,0,0,0
clothes,0,0,0
perhaps,0,0,0
pre,0,0,0
faced,0,0,0
worth,0,0,0
walking,0,0,0
collected,1,0,1
champion,0,1,0
housing,0,1,0
occurred,0,0,0
storm,0,1,0
sex,0,1,0
apart,0,0,0
vehicles,0,0,0
software,0,1,0
doctors,0,0,0
protection,0,1,0
leg,0,1,0
engineering,0,0,0
guns,0,0,0
spending,0,0,0
arts,0,0,0
basis,0,1,0
channel,0,1,0
represent,0,0,0
advanced,1,0,1
moth,0,1,0
presence,0,1,0
missing,1,0,1
campus,0,1,0
avoid,0,0,0
fewer,0,0,0
thinks,0,0,0
shape,0,1,0
sick,1,0,1
count,0,1,0
journal,0,1,0
figures,0,0,0
captain,0,1,0
analysis,0,1,0
peace,0,1,0
capacity,0,1,0
claims,0,0,0
ranked,1,0,1
master,0,1,0
killing,1,0,1
drama,0,1,0
knows,0,0,0
teach,0,0,0
reduced,1,0,1
anyone,0,0,0
restaurant,0,1,0
adults,0,0,0
math,0,1,0
hill,0,1,0
mom,0,1,0
behavior,0,1,0
intended,1,0,1
labor,0,1,0
brothers,0,0,0
developing,0,0,0
stuck,1,0,1
paintings,0,0,0
cheese,0,1,0
scientist,0,1,0
knowledge,0,1,0
returning,0,0,0
demand,0,1,0
split,1,1,1
healthy,1,0,1
bears,0,0,0
festival,0,1,0
republican,0,1,0
era,0,1,0
testing,0,0,0
listen,0,0,0
combined,1,0,1
albums,0,0,0
visited,1,0,1
nations,0,0,0
march,0,1,0
vice,0,0,0
freedom,0,1,0
allowing,0,0,0
employees,0,0,0
refused,0,0,0
egg,0,1,0
honor,0,1,0
cool,1,0,1
chicken,0,1,0
watching,0,0,0
hall,0,1,0
arm,0,1,0
expert,0,1,0
fully,0,0,0
showing,0,0,0
drop,0,1,0
image,0,1,0
brand,0,1,0
athletes,0,0,0
fishing,0,0,0
mid,0,0,0
trained,0,0,0
grown,1,0,1
hosted,1,0,1
screen,0,1,0
filled,0,0,0
millions,0,0,0
approved,0,0,0
basic,1,0,1
renamed,1,0,1
investigation,0,1,0
noise,0,1,0
walls,0,0,0
uhoh,0,0,0
neighborhood,0,1,0
english,0,0,0
partner,0,1,0
dinner,0,1,0
launch,0,1,0
whoa,0,0,0
card,0,1,0
somebody,0,0,0
platform,0,1,0
birth,0,1,0
tools,0,0,0
protests,0,0,0
expensive,1,0,1
contact,0,1,0
chosen,1,0,1
chemical,1,1,1
reduce,0,0,0
graduate,0,1,0
mentioned,0,0,0
principal,1,1,1
aid,0,1,0
operating,1,0,1
painted,0,0,0
solo,1,1,1
ending,0,1,0
sugar,0,1,0
signs,0,0,0
shirt,0,1,0
semi,0,1,0
controlled,1,0,1
likes,0,0,0
ye,0,0,0
secretary,0,1,0
worldwide,1,0,1
easily,0,0,0
notable,1,0,1
nuclear,1,0,1
concert,0,1,0
moon,0,1,0
whoops,0,0,0
audience,0,1,0
parties,0,0,0
institute,0,1,0
beat,0,1,0
treated,1,0,1
abe,0,0,0
seats,0,0,0
roof,0,1,0
sorry,0,0,0
slow,1,0,1
expanded,1,0,1
van,0,1,0
hockey,0,1,0
planning,0,0,0
driver,0,1,0
immigrants,0,0,0
normal,0,0,0
educated,1,0,1
hotel,0,1,0
pilot,1,1,1
setting,0,1,0
sources,0,0,0
therefore,0,0,0
educational,1,0,1
politics,0,0,0
refugees,0,0,0
increasing,1,0,1
positions,0,0,0
languages,0,0,0
subtropical,1,0,1
views,0,0,0
method,0,1,0
cell,0,1,0
opposition,0,1,0
colors,0,0,0
sets,0,0,0
pair,0,1,0
warm,1,0,1
relations,0,0,0
drones,0,0,0
survey,0,1,0
existing,1,0,1
everybody,0,0,0
injured,1,0,1
urban,1,0,1
performances,0,0,0
explained,0,0,0
ends,0,0,0
measure,0,1,0
turning,0,0,0
die,0,0,0
bodies,0,0,0
emergency,0,1,0
picked,0,0,0
relatively,0,0,0
causes,0,0,0
receiving,0,0,0
claim,0,1,0
inhabitants,0,0,0
perform,0,0,0
items,0,0,0
covers,0,0,0
stood,0,0,0
spoke,0,0,0
designated,1,0,1
accident,0,1,0
commonly,0,0,0
nomi,0,0,0
shop,0,1,0
decade,0,1,0
fear,0,1,0
roles,0,0,0
shared,1,0,1
horses,0,0,0
naima,0,0,0
regions,0,0,0
speaking,1,0,1
singing,0,0,0
episodes,0,0,0
edge,0,1,0
users,0,0,0
turns,0,0,0
territory,0,1,0
invited,0,0,0
memory,0,1,0
pink,1,0,1
streets,0,0,0
waters,0,0,0
bite,0,1,0
vehicle,0,1,0
titles,0,0,0
bay,0,1,0
existence,0,1,0
peter,0,0,0
settlement,0,1,0
literature,0,1,0
surrounding,0,1,0
require,0,0,0
target,0,1,0
rain,0,1,0
sounds,0,0,0
wet,1,0,1
budget,0,1,0
legs,0,0,0
models,0,0,0
applied,1,0,1
sons,0,0,0
facility,0,1,0
representing,0,0,0
unknown,1,0,1
studying,0,0,0
address,0,1,0
kiss,0,1,0
rocks,0,0,0
dollars,0,0,0
industrial,1,0,1
tired,1,0,1
murder,0,1,0
resulted,0,0,0
drawing,0,1,0
closely,0,0,0
lose,0,0,0
bowl,0,1,0
comedy,0,1,0
circle,0,1,0
kitchen,0,1,0
religion,0,1,0
armed,1,0,1
engineer,0,1,0
thanks,0,0,0
decide,0,0,0
adult,1,0,1
images,0,0,0
factory,0,1,0
situated,0,0,0
headquarters,0,1,0
courses,0,0,0
paul,0,0,0
effective,1,0,1
bar,0,1,0
supporters,0,0,0
ebola,0,0,0
concept,0,1,0
promote,0,0,0
seconds,0,0,0
connection,0,1,0
obtained,0,0,0
background,0,1,0
format,0,1,0
carrying,0,0,0
islamic,1,0,1
enter,0,0,0
escape,0,1,0
aired,1,0,1
corner,0,1,0
unable,1,0,1
rates,0,0,0
tries,0,0,0
attacked,1,0,1
ban,0,1,0
respectively,0,0,0
easier,0,0,0
agent,0,1,0
marked,1,0,1
waiting,0,0,0
michael,0,0,0
lion,0,1,0
friday,0,0,0
coal,0,1,0
oldest,0,0,0
performing,1,0,1
hole,0,1,0
creation,0,1,0
accused,0,0,0
alex,0,0,0
lawyer,0,1,0
presidential,1,0,1
exchange,0,1,0
determined,1,0,1
granted,1,0,1
voted,1,0,1
bringing,0,0,0
elephant,0,1,0
concerns,0,0,0
passing,1,0,1
determine,0,0,0
squad,0,1,0
dress,0,1,0
argued,0,0,0
gay,1,0,1
guys,0,0,0
heads,0,0,0
videos,0,0,0
speak,0,0,0
worried,1,0,1
dirty,1,0,1
debate,0,1,0
code,0,1,0
threat,0,1,0
ceremony,0,1,0
highway,0,1,0
commissioned,1,0,1
crisis,0,1,0
text,0,1,0
actress,0,1,0
pro,0,1,0
tradition,0,1,0
notes,0,0,0
whales,0,0,0
shaped,1,0,1
sees,0,0,0
passengers,0,0,0
devices,0,0,0
sunday,0,1,0
flow,0,1,0
discovery,0,1,0
airplane,0,1,0
seeing,0,0,0
ultimately,0,0,0
promotion,0,1,0
hunting,0,0,0
causing,0,0,0
qualified,1,0,1
leads,0,0,0
believes,0,0,0
answer,0,1,0
hired,0,0,0
moment,0,1,0
criminal,1,1,1
votes,0,0,0
stands,0,0,0
worse,0,0,0
soil,0,1,0
documents,0,0,0
br,0,0,0
articles,0,0,0
reality,0,1,0
exactly,0,0,0
attend,0,0,0
function,0,1,0
corn,0,1,0
starring,0,0,0
latest,0,0,0
charges,0,0,0
progress,0,1,0
transfer,0,1,0
sought,0,0,0
musicians,0,0,0
roll,0,1,0
keeping,0,0,0
combat,0,1,0
praised,1,0,1
understanding,1,1,1
authority,0,1,0
laid,0,0,0
carolina,0,0,0
tea,0,1,0
junior,1,1,1
entry,0,1,0
slightly,0,0,0
oops,0,0,0
rice,0,1,0
garden,0,1,0
details,0,0,0
thursday,0,1,0
finals,0,0,0
heavily,0,0,0
perfect,1,0,1
temple,0,1,0
scheduled,1,0,1
documentary,0,1,0
contained,1,0,1
contemporary,1,0,1
strike,0,1,0
abandoned,1,0,1
protected,1,0,1
interesting,1,0,1
purple,1,0,1
europe,0,1,0
islands,0,0,0
electric,1,0,1
settled,1,0,1
temperature,0,1,0
pig,0,1,0
conservation,0,1,0
measures,0,0,0
alternative,1,1,1
passes,0,0,0
add,0,0,0
succeeded,1,0,1
centers,0,0,0
methods,0,0,0
chose,0,0,0
piano,0,1,0
reaching,1,0,1
condition,0,1,0
mouse,0,1,0
candidates,0,0,0
sale,0,1,0
injuries,0,0,0
frequently,0,0,0
degrees,0,0,0
sky,0,1,0
giant,1,1,1
telling,0,0,0
check,0,1,0
hungry,1,0,1
wins,0,0,0
russian,1,1,1
sand,0,1,0
kinds,0,0,0
opposed,0,0,0
representative,1,1,1
sat,0,0,0
partnership,0,1,0
flat,1,0,1
protest,0,1,0
bronze,0,0,0
shortly,0,0,0
identity,0,1,0
acts,0,0,0
category,0,1,0
attempts,0,0,0
distribution,0,1,0
publication,0,1,0
linked,0,0,0
headed,0,0,0
adding,0,0,0
zone,0,1,0
possibly,0,0,0
victims,0,0,0
soft,1,0,1
bones,0,0,0
mental,1,0,1
stayed,0,0,0
closer,0,0,0
fresh,1,0,1
founding,1,0,1
teens,0,0,0
offices,0,0,0
charged,1,0,1
affected,1,0,1
secondary,1,0,1
display,0,1,0
angry,1,0,1
exist,0,0,0
guard,0,1,0
guest,0,1,0
represents,0,0,0
resulting,0,0,0
roads,0,0,0
chain,1,1,1
pool,0,1,0
consecutive,1,0,1
achieved,0,0,0
foods,0,0,0
minimum,1,0,1
survived,0,0,0
centuries,0,0,0
crowd,0,1,0
locations,0,0,0
negative,1,0,1
sheep,0,1,0
finishing,1,0,1
immigration,0,1,0
protesters,0,0,0
application,0,1,0
suggests,0,0,0
towns,0,0,0
funds,0,0,0
gain,0,1,0
supporting,1,0,1
exercise,0,1,0
shut,0,0,0
loan,0,1,0
roughly,0,0,0
castle,0,1,0
cookies,0,0,0
del,0,0,0
concluded,0,0,0
consider,0,0,0
defined,1,0,1
benefits,0,0,0
extremely,0,0,0
device,0,1,0
rose,0,1,0
choose,0,0,0
painter,0,1,0
happening,0,0,0
david,0,0,0
intelligence,0,1,0
pounds,0,0,0
asking,0,0,0
flag,0,1,0
mining,0,0,0
stick,0,1,0
successfully,0,0,0
agriculture,0,1,0
rooms,0,0,0
permanent,1,0,1
registered,1,0,1
iraq,0,0,0
populations,0,0,0
fired,1,0,1
journalist,0,1,0
versions,0,0,0
iron,0,1,0
joining,0,0,0
prepared,1,0,1
falling,0,0,0
respect,0,1,0
limit,0,1,0
skin,0,1,0
grand,1,0,1
dream,0,1,0
theatre,0,1,0
steps,0,0,0
anymore,0,0,0
racing,0,0,0
northwest,1,0,1
tie,0,1,0
chocolate,0,1,0
cream,0,1,0
plate,1,1,1
tough,1,0,1
dozen,0,0,0
importance,0,0,0
hearing,0,0,0
crash,0,1,0
differences,0,0,0
northeast,1,0,1
feeling,0,1,0
drawn,0,0,0
roman,1,1,1
illegal,1,0,1
june,0,0,0
thomas,0,0,0
agencies,0,0,0
paying,1,0,1
babies,0,0,0
retirement,0,1,0
weekend,0,1,0
hop,0,0,0
cards,0,0,0
sleeping,0,0,0
bottle,0,1,0
structures,0,0,0
employed,1,0,1
plastic,1,1,1
contributed,0,0,0
compete,0,0,0
yesterday,0,0,0
wheel,0,1,0
(;,0,0,0
consisted,0,0,0
fair,1,0,1
deaths,0,0,0
winners,0,0,0
specifically,0,0,0
lawmakers,0,0,0
rescue,0,0,0
posted,1,0,1
scenes,0,0,0
selection,0,1,0
busy,1,0,1
papers,0,0,0
reference,0,1,0
technical,1,0,1
brush,0,1,0
improved,1,0,1
shopping,0,0,0
ruled,0,0,0
aged,1,0,1
transport,0,1,0
criticized,1,0,1
farms,0,0,0
