word,JJ-0,NN-0,JJ-1
mountains,0,0,0
duty,0,1,0
recognition,0,0,0
goods,0,0,0
incident,0,1,0
journey,0,1,0
sort,0,0,0
portion,0,1,0
gene,0,1,0
contest,0,1,0
wash,0,0,0
drew,0,0,0
installed,1,0,1
joint,0,1,0
grass,0,1,0
unusual,1,0,1
concerned,1,0,1
occupied,1,0,1
doggie,0,1,0
taste,0,0,0
poetry,0,1,0
entitled,1,0,1
formation,0,1,0
faster,0,0,0
george,0,0,0
authors,0,0,0
blow,0,0,0
childhood,0,1,0
debuted,0,0,0
windows,0,0,0
males,0,0,0
microphone,0,1,0
opportunities,0,0,0
doll,0,1,0
worst,0,0,0
restaurants,0,0,0
welcome,0,0,0
volume,0,1,0
lay,0,0,0
rising,0,0,0
profit,0,1,0
agricultural,1,0,1
fashion,0,1,0
admitted,1,0,1
path,0,1,0
seemed,0,0,0
policies,0,0,0
daughters,0,0,0
commander,0,1,0
prices,0,0,0
drone,0,1,0
commission,0,1,0
attempted,1,0,1
french,1,0,1
refers,0,0,0
afternoon,0,1,0
extensive,1,0,1
establish,0,0,0
origin,0,1,0
movies,0,0,0
fuel,0,1,0
task,0,1,0
passenger,0,1,0
fixed,1,0,1
regularly,0,0,0
paint,0,1,0
interests,0,0,0
core,0,1,0
otherwise,0,0,0
institutions,0,0,0
solar,0,0,0
legislation,0,1,0
waste,0,1,0
entirely,0,0,0
administrative,0,0,0
voters,0,0,0
sexual,1,0,1
increasingly,0,0,0
metres,0,0,0
universities,0,0,0
agree,0,0,0
drinking,1,0,1
expansion,0,1,0
enforcement,0,0,0
expressed,1,0,1
concern,0,1,0
finger,0,1,0
experienced,1,0,1
salt,0,1,0
pointed,1,0,1
neck,0,1,0
moist,1,0,1
exhibition,0,1,0
riding,0,0,0
missed,1,0,1
operate,0,0,0
engaged,1,0,1
files,0,0,0
transportation,0,1,0
height,0,1,0
maximum,1,0,1
objects,0,0,0
participate,0,0,0
empty,1,0,1
friendly,1,0,1
mobile,1,0,1
lily,0,1,0
nasa,0,0,0
churches,0,0,0
benefit,0,1,0
contain,0,0,0
architect,0,1,0
boom,0,1,0
pitched,1,0,1
influenced,0,0,0
el,0,0,0
seeking,0,0,0
rivers,0,0,0
disney,0,1,0
practices,0,0,0
cave,0,1,0
acres,0,0,0
pulled,0,0,0
jazz,0,1,0
electronic,1,0,1
occurs,0,0,0
worry,0,0,0
seeds,0,0,0
ensure,0,0,0
lyrics,0,0,0
seventh,1,0,1
cook,0,1,0
advantage,0,1,0
falls,0,0,0
hits,0,0,0
prime,1,0,1
breaking,1,0,1
proved,1,0,1
producing,0,0,0
containing,0,0,0
damaged,1,0,1
resigned,1,0,1
survive,0,0,0
slide,0,1,0
lands,0,0,0
credit,0,1,0
supports,0,0,0
pushed,0,0,0
rabbit,0,1,0
orders,0,0,0
typical,1,0,1
virus,0,1,0
fighters,0,0,0
equal,1,0,1
bang,0,1,0
cake,0,1,0
strength,0,1,0
entrance,0,1,0
genes,0,0,0
temperatures,0,0,0
facing,0,0,0
none,0,0,0
puzzle,0,1,0
applications,0,0,0
dates,0,0,0
wonder,0,1,0
cuba,0,1,0
watched,0,0,0
sweet,1,0,1
button,0,1,0
solution,0,1,0
mile,0,1,0
traveled,0,0,0
pattern,0,1,0
reserve,0,1,0
sad,1,0,1
dinosaur,0,1,0
attached,1,0,1
bacteria,0,0,0
regarding,0,0,0
dressed,1,0,1
requires,0,0,0
monkey,0,1,0
spoon,0,1,0
ukraine,0,1,0
republicans,0,0,0
pollution,0,1,0
insurance,0,1,0
maintained,1,0,1
suspended,1,0,1
fan,0,1,0
telephone,0,1,0
rank,0,1,0
phase,0,1,0
enemy,0,1,0
subjects,0,0,0
wooden,1,0,1
uncle,0,1,0
downtown,0,1,0
subsequent,1,0,1
domestic,1,0,1
parent,0,1,0
dad,0,1,0
drugs,0,0,0
map,0,1,0
races,0,0,0
delivered,1,0,1
offering,0,1,0
struggle,0,1,0
theater,0,1,0
assistance,0,1,0
dna,0,1,0
massive,1,0,1
port,0,1,0
flower,0,1,0
request,0,1,0
lots,0,0,0
raising,0,0,0
deputy,0,1,0
feels,0,0,0
mix,0,1,0
visiting,1,0,1
boats,0,0,0
etc,0,0,0
rail,0,1,0
saturday,0,1,0
derived,1,0,1
god,0,1,0
brick,0,1,0
tied,1,0,1
committed,1,0,1
danger,0,1,0
quiet,1,0,1
elementary,1,0,1
peak,0,1,0
coaches,0,0,0
premiered,1,0,1
supplies,0,0,0
academy,0,1,0
session,0,1,0
independence,0,1,0
entertainment,0,1,0
responsibility,0,1,0
gray,1,0,1
greatest,0,0,0
weekly,1,0,1
climb,0,0,0
occur,0,0,0
evening,0,1,0
mill,0,1,0
capture,0,0,0
poet,0,1,0
distributed,1,0,1
trucks,0,0,0
barack,0,0,0
cats,0,0,0
germany,0,0,0
stadium,0,1,0
fund,0,1,0
advance,0,1,0
super,1,0,1
ate,0,0,0
fiction,0,1,0
homeless,1,0,1
photos,0,0,0
historian,0,1,0
properties,0,0,0
nathaniel,0,0,0
findings,0,0,0
quick,1,0,1
ethnic,1,0,1
challenges,0,0,0
crossing,0,1,0
von,0,0,0
observed,1,0,1
failure,0,1,0
tool,0,1,0
treat,0,1,0
bread,0,1,0
females,0,0,0
motion,0,1,0
bats,0,0,0
clearly,0,0,0
multi,0,0,0
diseases,0,0,0
alive,1,0,1
combination,0,1,0
filed,0,0,0
violent,1,0,1
converted,1,0,1
replace,0,0,0
collaboration,0,1,0
writers,0,0,0
sector,0,1,0
wave,0,1,0
engines,0,0,0
sub,0,1,0
investment,0,1,0
declined,0,0,0
powers,0,0,0
stating,0,0,0
extension,0,1,0
lions,0,0,0
nina,0,0,0
carbon,0,1,0
faces,0,0,0
cash,0,1,0
instance,0,1,0
ethan,0,0,0
courts,0,0,0
hiding,0,0,0
tomorrow,0,0,0
designs,0,0,0
shoot,0,0,0
southeast,1,0,1
agents,0,0,0
decisions,0,0,0
royal,1,1,1
surprise,0,1,0
mars,0,0,0
ages,0,0,0
surrounded,0,0,0
describes,0,0,0
suffering,0,1,0
slowly,0,0,0
heritage,0,1,0
crops,0,0,0
volunteers,0,0,0
miss,0,1,0
peekaboo,0,0,0
tobacco,0,1,0
cutting,1,0,1
establishment,0,1,0
bell,0,1,0
gosh,0,0,0
harder,0,0,0
municipal,0,1,0
bands,0,0,0
stages,0,0,0
cute,1,0,1
genetic,1,0,1
row,0,1,0
smoking,1,0,1
struck,0,0,0
farming,1,0,1
grant,0,1,0
tank,0,1,0
narrow,1,0,1
spots,0,0,0
habitats,0,0,0
accept,0,0,0
worker,0,1,0
moves,0,0,0
clock,0,1,0
programme,0,1,0
purchase,0,1,0
ha,0,0,0
boo,0,0,0
experiences,0,0,0
earn,0,0,0
attorney,0,1,0
string,0,1,0
grandfather,0,1,0
tribe,0,1,0
draft,0,1,0
wheels,0,0,0
identify,0,0,0
wounded,1,0,1
affect,0,0,0
trust,0,1,0
opposite,1,0,1
medals,0,0,0
meetings,0,0,0
ears,0,0,0
limits,0,0,0
appeal,0,1,0
returns,0,0,0
severe,1,0,1
wake,0,1,0
afghanistan,0,1,0
communication,0,1,0
banks,0,0,0
pretend,0,0,0
gathered,0,0,0
explain,0,0,0
driven,1,0,1
link,0,1,0
rating,0,1,0
farmer,0,1,0
ruling,1,0,1
dancing,1,0,1
vision,0,1,0
apartment,0,1,0
tested,0,0,0
lap,0,1,0
literary,1,0,1
maintain,0,0,0
et,0,0,0
patient,0,1,0
meters,0,0,0
plus,0,1,0
suggest,0,0,0
pen,0,1,0
tech,0,1,0
waves,0,0,0
annually,0,0,0
turkey,0,1,0
stock,0,1,0
computers,0,0,0
entering,0,0,0
separated,1,0,1
normally,0,0,0
coastal,1,0,1
southwest,1,0,1
tunnel,0,1,0
clothing,0,1,0
hip,0,1,0
wings,0,0,0
invasion,0,1,0
spanish,1,1,1
bass,0,0,0
steel,0,1,0
em,0,0,0
architecture,0,1,0
personnel,0,1,0
fingers,0,0,0
joseph,0,0,0
factors,0,0,0
doors,0,0,0
cameras,0,0,0
decline,0,1,0
handed,0,0,0
flows,0,0,0
drivers,0,0,0
criticism,0,1,0
values,0,0,0
composer,0,1,0
web,0,1,0
jury,0,1,0
covering,0,1,0
actual,1,0,1
residential,1,0,1
formal,1,0,1
networks,0,0,0
residence,0,1,0
handle,0,1,0
coverage,0,1,0
marketing,0,1,0
belongs,0,0,0
strongly,0,0,0
missions,0,0,0
colleges,0,0,0
opinion,0,1,0
subfamily,0,1,0
wage,0,1,0
pages,0,0,0
aimed,0,0,0
bright,1,0,1
faculty,0,1,0
classical,1,0,1
commune,0,1,0
buying,0,0,0
note,0,1,0
kick,0,1,0
garbage,0,1,0
consisting,0,0,0
governments,0,0,0
popularity,0,1,0
slavery,0,1,0
walked,0,0,0
comic,1,1,1
vocals,0,0,0
activists,0,0,0
rated,1,0,1
democratic,1,0,1
pushing,0,0,0
briefly,0,0,0
bet,0,1,0
seek,0,0,0
shake,0,1,0
internal,1,0,1
threw,0,0,0
des,0,0,0
disaster,0,1,0
boston,0,0,0
grounds,0,0,0
announcement,0,1,0
landing,0,1,0
snake,0,1,0
certainly,0,0,0
keeps,0,0,0
proposal,0,1,0
recalled,1,0,1
arrest,0,0,0
suit,0,1,0
--,0,0,0
merged,1,0,1
whale,0,1,0
widespread,1,0,1
advertising,0,0,0
bone,0,1,0
memorial,0,1,0
musician,0,1,0
reaction,0,1,0
contrast,0,1,0
james,0,0,0
viewers,0,0,0
sponsored,1,0,1
cuts,0,0,0
frog,0,1,0
conservative,1,1,1
santa,0,1,0
begun,0,0,0
grandma,0,1,0
somewhere,0,0,0
signing,1,0,1
banned,0,0,0
qualifying,1,0,1
strategy,0,1,0
denied,0,0,0
loves,0,0,0
voting,1,0,1
spokesman,0,1,0
yup,0,0,0
puppy,0,1,0
broad,1,0,1
instruments,0,0,0
anniversary,0,1,0
shoe,0,1,0
outbreak,0,1,0
consumers,0,0,0
nobody,0,0,0
opera,0,1,0
tennis,0,1,0
temporary,1,0,1
institution,0,1,0
surprised,1,0,1
plot,0,1,0
afraid,1,0,1
pants,0,0,0
sections,0,0,0
bishop,0,1,0
vegetables,0,0,0
distinct,1,0,1
solid,1,1,1
eve,0,1,0
byebye,0,0,0
storage,0,1,0
bath,0,1,0
resistance,0,1,0
participants,0,0,0
favor,0,1,0
frame,0,1,0
fort,0,1,0
endangered,1,0,1
factor,0,1,0
interior,1,1,1
franchise,0,1,0
operates,0,0,0
shore,0,1,0
grey,1,0,1
elsewhere,0,0,0
electricity,0,1,0
rugby,0,1,0
francisco,0,0,0
emotional,1,0,1
grows,0,0,0
scores,0,0,0
nfl,0,0,0
soldier,0,1,0
charity,0,1,0
concrete,1,1,1
fleet,0,1,0
affairs,0,0,0
earthquake,0,1,0
membership,0,1,0
lessons,0,0,0
competing,0,0,0
column,0,1,0
rear,1,0,1
peaked,1,0,1
smoke,0,1,0
hide,0,0,0
forming,1,0,1
involving,0,0,0
senate,0,1,0
movements,0,0,0
judges,0,0,0
seattle,0,1,0
kid,0,1,0
cited,1,0,1
regarded,1,0,1
roots,0,0,0
signal,0,1,0
apply,0,0,0
classified,1,0,1
shift,0,1,0
chapel,0,1,0
saved,0,0,0
debt,0,1,0
jail,0,1,0
bike,0,1,0
dating,1,0,1
reputation,0,1,0
arrival,0,1,0
visits,0,0,0
crying,1,0,1
fill,0,0,0
upset,1,0,1
rejected,0,0,0
underground,1,1,1
canal,0,1,0
option,0,1,0
depth,0,1,0
tiger,0,1,0
markets,0,0,0
user,0,1,0
sharing,0,0,0
cycle,0,1,0
ferguson,0,0,0
machines,0,0,0
penalty,0,1,0
donated,0,0,0
acted,1,0,1
samples,0,0,0
controversial,1,0,1
functions,0,0,0
cereal,0,1,0
brief,1,0,1
unlike,0,0,0
relative,1,1,1
competitive,1,0,1
meanwhile,0,0,0
encouraged,1,0,1
cricket,0,1,0
landed,1,0,1
sending,0,0,0
guilty,1,0,1
contributions,0,0,0
cousin,0,1,0
cattle,0,0,0
truth,0,1,0
stem,0,1,0
defeating,1,0,1
bat,0,1,0
accompanied,0,0,0
achieve,0,0,0
permission,0,1,0
syrian,1,1,1
funded,1,0,1
object,0,1,0
producers,0,0,0
organisation,0,1,0
photo,0,1,0
mail,0,1,0
tend,0,0,0
crimes,0,0,0
promised,1,0,1
burned,1,0,1
hang,0,0,0
asks,0,0,0
resident,0,1,0
swim,0,0,0
percentage,0,1,0
prove,0,0,0
creative,1,0,1
expect,0,0,0
pain,0,1,0
classic,1,1,1
extreme,1,0,1
apparently,0,0,0
reform,0,1,0
significantly,0,0,0
incorporated,1,0,1
chapter,0,1,0
teaches,0,0,0
techniques,0,0,0
tight,1,0,1
scholars,0,0,0
holiday,0,1,0
resolution,0,1,0
medium,1,0,1
abuse,0,0,0
artistic,1,0,1
requirements,0,0,0
trail,0,1,0
whatever,0,0,0
threats,0,0,0
remove,0,0,0
participation,0,1,0
april,0,0,0
excited,1,0,1
pacific,1,0,1
breeding,1,0,1
exposed,1,0,1
martin,0,0,0
talks,0,0,0
vast,1,0,1
powered,1,0,1
representatives,0,0,0
lab,0,1,0
dated,1,0,1
employment,0,1,0
recorder,0,1,0
arranged,1,0,1
accounts,0,0,0
bush,0,1,0
ear,0,1,0
encourage,0,0,0
railroad,0,1,0
spell,0,1,0
earliest,0,0,0
capable,1,0,1
approval,0,1,0
lists,0,0,0
restored,1,0,1
talent,0,1,0
parliament,0,1,0
diaper,0,1,0
excellent,1,1,1
cm,0,0,0
equipped,1,0,1
balance,0,1,0
introduction,0,1,0
woo,0,0,0
starred,0,0,0
activist,0,1,0
afford,0,0,0
programming,0,1,0
youngest,0,0,0
butterfly,0,1,0
attending,0,0,0
visual,1,1,1
designer,0,1,0
initiative,0,1,0
lights,0,0,0
surgery,0,1,0
manufacturing,0,1,0
edited,1,0,1
defensive,1,0,1
cargo,0,1,0
veterans,0,0,0
borders,0,0,0
tribune,0,1,0
isolated,1,0,1
everywhere,0,0,0
nationwide,1,0,1
scholarship,0,1,0
dozens,0,0,0
classroom,0,1,0
purposes,0,0,0
japan,0,0,0
opponents,0,0,0
queen,0,1,0
yard,0,1,0
thick,1,0,1
useful,1,0,1
songwriter,0,1,0
pocket,0,1,0
spoken,1,0,1
philosophy,0,1,0
turtle,0,1,0
examples,0,0,0
expand,0,0,0
wars,0,0,0
hoping,0,0,0
ownership,0,1,0
neither,0,0,0
meets,0,0,0
hidden,1,0,1
graduating,1,0,1
actors,0,0,0
patterns,0,0,0
grades,0,0,0
blanket,0,1,0
shark,0,1,0
advice,0,1,0
overseas,0,0,0
battery,0,1,0
france,0,1,0
sisters,0,0,0
relatives,0,0,0
motor,0,1,0
india,0,0,0
document,0,1,0
associate,1,1,1
app,0,1,0
guests,0,0,0
realized,0,0,0
publishing,0,0,0
till,0,0,0
cooking,0,0,0
bugs,0,0,0
panel,0,1,0
tickle,0,0,0
illness,0,1,0
dirt,0,1,0
switch,0,1,0
protein,0,1,0
statue,0,1,0
secure,1,0,1
notably,0,0,0
mess,0,1,0
tons,0,0,0
facebook,0,0,0
anywhere,0,0,0
willing,1,0,1
rapidly,0,0,0
adapted,1,0,1
atmosphere,0,1,0
candy,0,1,0
gender,0,1,0
pilots,0,0,0
prisoners,0,0,0
generations,0,0,0
medieval,1,0,1
ex,0,0,0
abroad,0,0,0
partners,0,0,0
newspapers,0,0,0
unless,0,0,0
scared,1,0,1
smith,0,0,0
european,1,0,1
champions,0,0,0
landscape,0,1,0
planets,0,0,0
relief,0,1,0
competitions,0,0,0
composition,0,1,0
seed,0,1,0
regulations,0,0,0
belong,0,0,0
soup,0,1,0
experiment,0,1,0
tribes,0,0,0
du,0,0,0
collections,0,0,0
continuing,1,0,1
fence,0,1,0
wedding,0,1,0
extinct,1,0,1
crown,0,1,0
quack,0,0,0
doubles,0,0,0
branches,0,0,0
readers,0,0,0
collect,0,0,0
swing,0,1,0
nap,0,1,0
cabinet,0,1,0
recordings,0,0,0
stream,0,1,0
ill,1,0,1
ranking,0,0,0
remote,1,1,1
wine,0,1,0
translation,0,1,0
proper,1,0,1
butter,0,1,0
matters,0,0,0
modified,1,0,1
clinton,0,0,0
lie,0,1,0
connect,0,0,0
minority,0,1,0
ii,0,0,0
hospitals,0,0,0
wish,0,1,0
hurricane,0,1,0
charts,0,0,0
estimates,0,0,0
obesity,0,1,0
forget,0,0,0
smart,1,0,1
cemetery,0,1,0
hunt,0,1,0
loud,1,0,1
publications,0,0,0
touchdown,0,1,0
german,1,1,1
suddenly,0,0,0
print,0,1,0
muslim,0,1,0
ministry,0,1,0
mirror,0,1,0
missouri,0,0,0
depending,0,0,0
shell,0,1,0
jersey,0,1,0
credits,0,0,0
fled,0,0,0
wolf,0,1,0
senator,0,1,0
symbol,0,1,0
warning,0,1,0
counties,0,0,0
july,0,0,0
alleged,1,0,1
lakes,0,0,0
loved,1,0,1
bout,0,0,0
priest,0,1,0
camps,0,0,0
mall,0,1,0
sharks,0,0,0
expedition,0,1,0
aim,0,1,0
gap,0,1,0
miami,0,1,0
tribal,1,0,1
dollar,0,1,0
guide,0,1,0
revenue,0,1,0
tonight,0,0,0
colour,0,1,0
folk,0,1,0
bars,0,0,0
winds,0,0,0
frozen,1,0,1
navy,0,1,0
sharp,1,0,1
consumer,0,1,0
british,1,0,1
assist,0,0,0
mystery,0,1,0
cry,0,1,0
persons,0,0,0
conduct,0,1,0
license,0,1,0
mcdonald,0,0,0
colonial,1,0,1
gift,0,1,0
en,0,0,0
richard,0,0,0
rival,1,1,1
colony,0,1,0
israel,0,0,0
bug,0,1,0
bomb,0,1,0
expression,0,1,0
wolves,0,0,0
directors,0,0,0
mention,0,1,0
constant,1,0,1
cable,0,1,0
discuss,0,0,0
gear,0,1,0
beauty,0,1,0
rough,1,0,1
provincial,1,0,1
der,0,0,0
killer,0,1,0
golden,1,0,1
beijing,0,0,0
regiment,1,1,1
instrument,0,1,0
counter,0,1,0
scheme,0,1,0
ties,0,0,0
ray,0,1,0
losses,0,0,0
lying,0,0,0
spirit,0,1,0
desert,0,1,0
distinguished,1,0,1
revolution,0,1,0
valuable,1,0,1
express,0,0,0
township,0,1,0
korea,0,1,0
enjoy,0,0,0
fat,1,0,1
marry,0,0,0
naval,0,0,0
strange,1,0,1
robot,0,1,0
speaker,0,1,0
corporate,1,0,1
notice,0,1,0
sang,0,0,0
constitution,0,1,0
faith,0,1,0
asia,0,0,0
fighter,0,1,0
knock,0,0,0
portrait,0,1,0
barn,0,1,0
correct,1,0,1
marks,0,0,0
leaf,0,1,0
amateur,0,1,0
assault,0,1,0
communist,0,1,0
gang,0,1,0
magic,0,1,0
bills,0,0,0
gallery,0,1,0
eric,0,0,0
crazy,1,0,1
virginia,0,0,0
cooperation,0,1,0
coat,0,1,0
slave,0,1,0
critic,0,1,0
weak,1,0,1
copy,0,0,0
fox,0,1,0
diet,0,1,0
championships,0,0,0
engineers,0,0,0
acid,0,1,0
universe,0,1,0
nutrition,0,1,0
communications,0,0,0
soap,0,1,0
offensive,1,0,1
whilst,0,0,0
volunteer,0,1,0
bond,0,1,0
technologies,0,0,0
indeed,0,0,0
script,0,1,0
monster,0,1,0
japanese,1,0,1
passage,0,1,0
innings,0,0,0
inner,1,0,1
repair,0,1,0
experimental,1,0,1
pet,0,1,0
scholar,0,1,0
mount,0,1,0
max,0,0,0
fed,0,0,0
alliance,0,1,0
alaska,0,0,0
evolution,0,1,0
gardens,0,0,0
twin,0,1,0
athletic,1,0,1
scott,0,0,0
uniform,0,1,0
pitch,0,1,0
harm,0,1,0
supreme,1,0,1
chamber,0,1,0
afterwards,0,0,0
paris,0,0,0
wheat,0,1,0
defend,0,0,0
domain,0,1,0
lincoln,0,0,0
coalition,0,1,0
cap,0,1,0
hammer,0,1,0
tom,0,0,0
drum,0,1,0
illinois,0,0,0
element,0,1,0
retail,0,0,0
pale,0,0,0
tomb,0,1,0
thin,1,0,1
achievement,0,1,0
nest,0,1,0
physics,0,1,0
bid,0,1,0
kansas,0,0,0
sciences,0,0,0
bureau,0,1,0
soul,0,1,0
belief,0,1,0
junction,0,1,0
cotton,0,1,0
steam,0,1,0
repeated,1,0,1
johnson,0,0,0
proud,1,0,1
canada,0,0,0
plain,1,0,1
dear,1,0,1
smell,0,1,0
dam,0,1,0
audio,0,1,0
lieutenant,0,1,0
industries,0,0,0
aviation,0,1,0
