word,NN-0
the,0
of,0
and,0
in,0
a,0
to,0
is,0
was,0
that,0
for,0
it,0
on,0
you,0
with,0
as,0
he,0
by,0
at,0
are,0
from,0
his,0
what,0
i,0
they,0
do,0
an,0
this,0
have,0
be,0
said,0
not,0
were,0
has,0
one,1
there,0
who,0
but,0
also,0
she,0
which,0
their,0
or,0
can,0
had,0
we,0
first,0
her,0
up,0
more,0
about,0
its,0
where,0
no,0
all,0
two,0
been,0
oh,0
like,0
did,0
other,0
when,0
would,0
out,0
some,0
people,0
okay,0
time,1
them,0
here,0
your,0
will,0
after,0
see,0
new,0
over,0
now,0
go,0
into,0
so,0
get,0
years,0
right,0
then,0
than,0
him,0
well,0
want,0
just,0
yeah,0
how,0
year,1
many,0
school,1
only,0
put,0
if,0
could,0
three,0
me,0
made,0
know,0
good,0
most,0
does,0
make,0
back,0
these,0
think,0
during,0
because,0
look,0
down,0
work,1
let,0
part,1
known,0
between,0
little,0
used,0
team,0
later,0
say,0
family,1
season,1
found,0
called,0
going,0
come,0
take,0
born,0
may,0
state,1
government,1
including,0
became,0
group,1
around,0
way,1
play,1
name,1
last,0
students,0
use,0
another,0
home,1
high,0
much,0
still,0
water,1
day,1
got,0
children,0
played,0
number,1
help,0
world,1
since,0
game,1
even,0
long,0
city,1
released,0
big,0
species,0
film,1
old,0
album,1
book,1
house,1
won,0
place,1
took,0
several,0
show,1
end,1
area,1
country,1
says,0
company,1
began,0
based,0
need,0
life,1
wanna,0
music,1
early,0
population,1
series,0
yes,0
national,0
million,0
small,0
left,0
went,0
different,0
public,1
village,1
former,0
states,0
held,0
away,0
following,0
money,1
came,0
song,1
next,0
something,1
president,1
mommy,0
member,1
food,1
find,1
located,0
set,1
named,0
women,0
died,0
building,1
started,0
give,0
received,0
really,0
head,1
huh,0
along,0
law,1
served,0
better,0
top,1
members,0
large,0
single,0
study,1
built,0
local,0
program,1
car,1
side,1
system,1
baby,1
white,0
line,1
eat,0
include,1
near,0
best,0
making,0
however,0
club,1
war,1
percent,0
north,0
century,1
games,0
things,0
become,0
south,0
father,1
together,0
black,0
often,0
might,0
man,1
open,0
young,0
men,0
service,1
final,1
schools,0
tell,0
published,0
history,1
working,0
daddy,1
important,0
every,0
band,1
story,1
live,0
today,0
among,0
football,1
led,0
police,1
though,0
change,1
within,0
families,0
son,1
moved,0
death,1
never,0
days,0
district,1
station,1
times,0
without,0
others,0
using,0
works,0
career,1
included,0
support,1
community,1
run,0
playing,0
great,0
research,1
university,1
record,1
due,0
health,1
town,1
military,1
major,1
age,1
half,0
worked,0
turn,1
scientists,0
late,0
wrote,0
business,1
less,0
across,0
else,0
week,1
main,0
must,0
mother,1
education,1
lot,1
lost,0
goes,0
college,1
player,1
keep,0
land,1
level,1
given,0
announced,0
enough,0
us,0
able,0
read,0
kind,1
class,1
international,0
kids,0
census,1
hard,0
boy,1
countries,0
united,0
full,0
already,0
red,0
parents,0
try,0
order,1
director,1
video,1
thought,1
seen,0
far,0
form,1
described,0
joined,0
alright,0
free,0
start,1
night,0
created,0
done,0
site,1
power,1
party,1
gave,0
win,1
church,1
point,1
players,0
west,0
information,1
ball,1
close,0
role,1
round,0
getting,0
told,0
almost,0
according,0
months,0
animals,0
outside,0
art,1
period,1
groups,0
lead,0
case,1
saw,1
added,0
american,1
nice,0
officials,0
established,0
project,1
air,1
title,1
general,1
center,1
returned,0
political,0
written,0
areas,0
move,1
finished,0
original,0
sit,0
social,0
hand,1
teams,0
job,1
sure,0
ago,0
short,0
control,1
love,1
produced,0
election,1
room,1
development,1
yet,0
park,1
field,1
fish,1
body,1
various,0
ever,0
girl,1
event,1
killed,0
child,1
makes,0
married,0
taken,0
thing,1
behind,0
least,0
founded,0
east,0
signed,0
office,1
california,0
taking,0
honey,1
obama,0
real,0
companies,0
wife,1
court,1
face,1
trying,0
workers,0
ya,0
stop,1
professional,1
production,1
example,1
idea,1
looking,0
television,1
elected,0
human,1
opened,0
maybe,0
special,0
books,0
hit,1
total,0
fire,1
past,1
soon,0
person,1
color,1
league,1
similar,0
wanted,0
recorded,0
problem,0
sent,0
per,0
comes,0
light,1
bring,0
considered,0
green,0
box,1
remember,0
list,1
uh,0
region,1
daughter,1
language,1
sold,0
match,1
debut,1
services,0
space,1
release,1
happened,0
sometimes,0
continued,0
hold,0
instead,0
popular,0
rights,0
asked,0
ground,1
co,0
result,1
leave,0
train,1
appeared,0
always,0
coming,0
race,1
call,1
non,0
reported,0
shows,0
care,0
month,1
track,1
living,0
blue,0
problems,0
pretty,0
road,1
training,1
position,1
ready,0
sea,1
front,0
points,0
means,0
currently,0
lives,0
although,0
pay,0
wants,0
developed,0
official,1
common,0
largest,0
uhhuh,0
department,1
low,0
brother,1
stay,1
available,0
plant,1
events,0
technology,1
science,1
formed,0
helped,0
inside,0
present,1
version,1
involved,0
decided,0
mean,0
feet,0
plan,1
whose,0
goal,1
summer,1
student,1
nearly,0
addition,1
brought,0
term,1
looks,0
talk,1
includes,0
runs,0
process,1
songs,0
average,1
report,1
paper,1
girls,0
parts,0
recent,0
running,0
appointed,0
whether,0
industry,1
studies,0
federal,0
either,0
watch,1
news,1
washington,0
allowed,0
spent,0
usually,0
possible,0
wait,0
likely,0
cut,1
natural,0
middle,1
poor,0
designed,0
changed,0
rock,1
design,1
future,1
cost,1
feel,0
brown,0
test,1
organization,1
ice,1
saying,0
build,1
coach,1
hours,0
central,0
eventually,0
probably,0
campaign,1
bear,1
current,1
range,1
bad,0
strong,0
fall,1
minutes,0
winning,0
private,0
features,0
friends,0
decision,1
construction,1
media,1
whole,0
provide,0
cause,1
leading,0
changes,0
rules,0
southern,0
competition,1
programs,0
municipality,1
island,1
picture,1
river,1
native,0
followed,0
fight,1
modern,0
radio,1
stage,1
data,1
store,1
throughout,0
actually,0
performed,0
earlier,0
attack,1
professor,1
weeks,0
directed,0
draw,1
growing,0
course,1
floor,1
lived,0
board,1
morning,1
dog,1
writing,1
rest,1
hey,0
hair,1
anything,0
online,0
style,1
scored,0
ah,0
action,1
remained,0
performance,1
post,1
forces,0
placed,0
force,1
county,1
especially,0
woman,1
recently,0
loss,1
yellow,0
featured,0
bird,1
buildings,0
rather,0
completed,0
type,1
degree,1
higher,0
table,1
leader,1
reached,0
china,0
longer,0
re,0
awarded,0
push,1
tree,1
turned,0
researchers,0
museum,1
takes,0
plans,0
success,1
shot,1
sports,0
army,1
piece,1
aircraft,1
plays,0
bit,1
previous,0
minute,1
originally,0
leaders,0
oil,1
noted,0
genus,1
ship,1
create,0
cars,0
needs,0
movement,1
chair,1
fact,1
hands,0
buy,0
market,1
nation,1
disease,1
please,0
episode,1
americans,0
animal,1
um,0
fell,0
successful,0
related,0
artist,1
bed,1
issue,1
provided,0
milk,1
pick,1
listed,0
ran,0
everything,0
met,0
wow,0
deal,1
owned,0
western,0
miles,0
ended,0
movie,1
friend,1
cities,0
gold,1
word,1
active,0
attended,0
believe,0
hi,0
contract,1
closed,0
needed,0
learn,0
launched,0
chief,1
self,1
female,1
passed,0
regular,0
experience,1
door,1
quickly,0
size,1
issues,0
hear,0
increase,0
civil,0
lower,0
fast,0
evidence,1
senior,1
character,1
beginning,1
medical,0
places,0
traditional,0
northern,0
policy,1
mostly,0
upon,0
network,1
artists,0
attention,1
safety,1
interest,1
allow,0
author,1
tournament,1
stated,0
jobs,0
act,1
wide,0
length,1
previously,0
teachers,0
model,1
numbers,0
eating,0
studied,0
replaced,0
sound,0
goals,0
cat,1
raised,0
studio,1
write,0
street,1
matter,1
library,1
introduced,0
security,1
famous,0
cases,0
farm,1
practice,1
opening,1
collection,1
basketball,1
showed,0
moving,0
highest,0
cover,1
reach,0
eyes,0
certain,0
results,0
break,1
remains,0
meeting,1
magazine,1
writer,1
officer,1
starting,0
seat,1
stand,1
significant,0
ones,0
refer,0
legal,0
manager,1
bill,1
giving,0
truck,1
becoming,0
caused,0
words,0
teacher,1
expected,0
king,1
products,0
award,1
energy,1
hurt,0
difficult,0
section,1
access,1
star,1
hospital,1
via,0
billion,0
gets,0
vote,1
association,1
staff,1
horse,1
property,1
throw,1
capital,1
mouth,1
forced,0
base,1
finish,0
entire,0
trade,1
clear,0
singer,1
fun,1
surface,1
older,0
coast,1
sister,1
classes,0
someone,0
entered,0
computer,1
particularly,0
represented,0
uses,0
trees,0
thousands,0
tried,0
hello,0
culture,1
personal,0
systems,0
religious,0
individual,1
everyone,0
battle,1
hot,0
key,1
experts,0
continue,0
economic,0
discovered,0
laws,0
finally,0
hope,1
visit,1
york,0
overall,0
tour,1
ways,0
larger,0
date,1
letter,1
plants,0
nothing,0
mine,0
fighting,0
defeated,0
retired,0
ride,1
operations,0
society,1
reason,1
shown,0
medal,1
contains,0
cold,0
annual,0
films,0
happy,0
required,0
website,1
independent,0
rate,1
gas,1
thank,0
division,1
increased,0
boys,0
earth,1
selected,0
border,1
names,0
bridge,1
los,0
effect,1
activities,0
victory,1
hat,1
anti,0
meet,0
complete,0
primary,0
stories,0
grew,0
painting,0
earned,0
arrived,0
grow,0
dark,0
figure,1
limited,0
eastern,0
drink,1
serving,1
believed,0
youth,1
efforts,0
charge,1
funny,0
dogs,0
drive,1
despite,0
towards,0
covered,0
endemic,0
matches,0
ahead,0
km,0
officers,0
majority,1
share,0
cup,1
failed,0
leaving,0
gone,0
residents,0
question,1
huge,0
walk,1
engine,1
amount,1
pop,0
nearby,0
conditions,0
smaller,0
levels,0
troops,0
paid,0
council,1
bus,1
heart,1
generally,0
structure,1
understand,0
shall,0
global,0
true,0
felt,1
agency,1
route,1
offered,0
mountain,1
orange,1
ask,0
commercial,1
clean,0
treatment,1
heavy,0
phone,1
appearance,1
associated,0
relationship,1
kept,0
learning,0
particular,0
habitat,1
additional,0
foreign,0
toys,0
supported,0
championship,1
mission,1
executive,1
america,0
soldiers,0
responsible,0
wear,0
looked,0
nose,1
location,1
camp,1
stars,0
male,1
lines,0
novel,1
pieces,0
chinese,0
material,1
ancient,0
response,1
apple,1
dance,1
management,1
records,0
graduated,0
lack,0
travel,1
husband,1
juice,1
wrong,0
boat,1
thus,0
risk,1
angeles,0
hour,1
score,1
al,0
reading,0
growth,1
newspaper,1
tracks,0
heard,0
pass,1
grade,1
sleep,0
couple,1
safe,1
nature,1
page,1
speed,1
gives,0
humans,0
dead,0
spread,1
lake,1
deep,0
foot,1
view,1
sales,0
provides,0
effort,1
union,1
protect,0
railway,1
birds,0
numerous,0
administration,1
competed,0
wall,1
ocean,1
offer,1
la,0
talking,0
leaves,0
sign,1
winter,1
marriage,1
recording,1
join,0
pull,0
skills,0
calls,0
extra,0
focus,1
variety,1
san,0
edition,1
carried,0
laura,0
serve,0
initially,0
careful,0
quality,1
pressure,1
mainly,0
positive,0
terms,0
separate,0
ability,1
financial,0
tropical,0
pictures,0
feature,1
seasons,0
congress,1
russia,1
attacks,0
review,1
tells,0
holding,0
operated,0
characters,0
homes,0
gun,1
forest,1
rural,0
equipment,1
status,1
remain,0
winner,1
florida,0
farmers,0
fix,1
violence,1
younger,0
brain,1
broken,0
carry,0
projects,0
chicago,0
claimed,0
alone,0
eggs,0
houses,0
press,1
block,1
standard,0
dropped,0
fit,1
square,1
musical,0
plane,1
catch,0
cancer,1
specific,0
tower,1
environment,1
units,0
bought,0
fans,0
produce,1
climate,1
baseball,1
forward,0
dry,0
save,0
mama,0
chance,1
yep,0
politician,1
flight,1
cross,1
learned,0
editor,1
serious,0
agreed,0
appears,0
communities,0
stuff,1
historic,0
follow,0
sense,1
birthday,1
approximately,0
prison,1
fellow,1
wing,1
broke,0
province,1
fly,1
fine,0
operation,1
rule,1
conference,1
revealed,0
source,1
effects,0
putting,0
toward,0
subject,1
step,1
william,0
managed,0
complex,1
kitty,1
approach,1
compared,0
unit,1
proposed,0
teaching,0
businesses,0
helps,0
knew,0
spot,1
eye,1
presented,0
meaning,1
acquired,0
authorities,0
african,0
producer,1
cultural,0
sell,0
decades,0
supposed,0
touch,1
happen,0
planned,0
owner,1
mixed,0
simply,0
potential,1
destroyed,0
costs,0
twice,0
sitting,0
arms,0
candidate,1
immediately,0
hundreds,0
voice,1
founder,1
trip,1
committee,1
doctor,1
weather,1
conducted,0
forms,0
easy,0
biggest,0
taught,0
damage,1
stations,0
spring,1
digital,0
mark,1
offers,0
quite,0
issued,0
remaining,0
camera,1
cells,0
caught,0
dangerous,0
helping,0
historical,0
agreement,1
situation,1
double,0
beach,1
sarah,0
physical,0
activity,1
flying,0
tape,1
host,1
subsequently,0
estimated,0
appear,0
bank,1
ships,0
sites,0
develop,0
highly,0
stopped,0
blocks,0
scene,1
promoted,0
directly,0
standing,0
search,1
spend,0
snow,1
participated,0
stores,0
label,1
chart,1
types,0
attempt,1
appearances,0
driving,0
consists,0
environmental,0
broadcast,1
begin,0
cast,1
onto,0
firm,1
fields,0
silver,1
losing,0
straight,0
stone,1
assistant,1
regional,0
generation,1
reports,0
centre,1
visitors,0
impact,1
wild,0
seems,0
continues,0
receive,0
removed,0
individuals,0
letters,0
mayor,1
sing,0
composed,0
weapons,0
sweetie,1
organized,0
value,1
minister,1
teeth,0
questions,0
improve,0
multiple,0
lady,1
buried,0
distance,1
declared,0
parish,1
critics,0
metal,1
silly,0
forests,0
scientific,0
glass,1
sun,1
meant,0
speech,1
except,0
prior,0
defense,1
titled,0
weight,1
elections,0
crime,1
sides,0
theory,1
threatened,0
crew,0
flowers,0
wearing,0
monday,0
command,1
ordered,0
selling,0
ideas,0
africa,1
happens,0
article,1
greater,0
direct,0
yards,0
kill,1
drug,1
coffee,1
product,1
actor,1
tiny,0
cookie,1
rise,0
meat,1
governor,1
direction,1
organizations,0
primarily,0
beyond,0
income,1
finding,1
internet,1
arrested,0
influence,1
leadership,1
rich,0
prevent,0
valley,1
texas,0
defeat,1
officially,0
rare,0
interview,1
bottom,1
follows,0
guy,1
becomes,0
window,1
referred,0
lunch,1
injury,1
sport,1
academic,0
extended,0
tuesday,0
difference,1
elements,0
serves,0
raise,1
constructed,0
allows,0
villages,0
bye,0
planet,1
thinking,0
patients,0
latter,0
transferred,0
secret,1
mexico,1
funding,1
tail,1
widely,0
trouble,1
ring,1
theme,1
parks,0
trial,1
simple,0
inspired,0
featuring,0
john,0
daily,0
critical,0
soccer,1
opportunity,1
changing,0
feed,1
send,0
beautiful,0
medicine,1
bag,1
divided,0
airport,1
bunny,1
owners,0
shooting,0
districts,0
bigger,0
wind,1
trains,0
powerful,0
judge,1
statement,1
completely,0
account,1
prize,1
captured,0
focused,0
poverty,1
blood,1
chairman,1
fought,0
assigned,0
customers,0
breakfast,1
machine,1
suffered,0
duck,1
suggested,0
marine,0
traffic,1
surname,1
shoes,0
scale,1
largely,0
wood,1
necessary,0
dedicated,0
recognized,0
favorite,0
quarter,1
footballer,1
adopted,0
foundation,1
price,1
wednesday,0
accepted,0
justice,1
calling,0
clubs,0
unique,0
ross,0
wildlife,1
scoring,0
citizens,0
purchased,0
fruit,1
guitar,1
confirmed,0
guess,1
challenge,1
alongside,0
begins,0
mass,1
standards,0
lies,0
reasons,0
initial,1
estate,1
adam,0
creating,0
prominent,0
economy,1
minor,0
conflict,1
newly,0
choice,1
reviews,0
finds,0
branch,1
identified,0
nominated,0
swimming,0
providing,0
interested,0
connected,0
materials,0
tests,0
toy,1
acting,0
starts,0
facilities,0
content,1
heat,1
syria,0
typically,0
upper,0
copies,0
supply,1
tall,0
hopes,0
formerly,0
tax,1
message,1
zoo,1
awards,0
mind,1
gained,0
jump,1
singles,0
actions,0
purpose,1
cow,1
seem,0
resources,0
holds,0
clothes,0
perhaps,0
pre,0
faced,0
worth,0
walking,0
collected,0
champion,1
housing,1
occurred,0
storm,1
sex,1
apart,0
vehicles,0
software,1
doctors,0
protection,1
leg,1
engineering,0
guns,0
spending,0
arts,0
basis,1
channel,1
represent,0
advanced,0
moth,1
presence,1
missing,0
campus,1
avoid,0
fewer,0
thinks,0
shape,1
sick,0
count,1
journal,1
figures,0
captain,1
analysis,1
peace,1
capacity,1
claims,0
ranked,0
master,1
killing,0
drama,1
knows,0
teach,0
reduced,0
anyone,0
restaurant,1
adults,0
math,1
hill,1
mom,1
behavior,1
intended,0
labor,1
brothers,0
developing,0
stuck,0
paintings,0
cheese,1
scientist,1
knowledge,1
returning,0
demand,1
split,1
healthy,0
bears,0
festival,1
republican,1
era,1
testing,0
listen,0
combined,0
albums,0
visited,0
nations,0
march,1
vice,0
freedom,1
allowing,0
employees,0
refused,0
egg,1
honor,1
cool,0
chicken,1
watching,0
hall,1
arm,1
expert,1
fully,0
showing,0
drop,1
image,1
brand,1
athletes,0
fishing,0
mid,0
trained,0
grown,0
hosted,0
screen,1
filled,0
millions,0
approved,0
basic,0
renamed,0
