word,NN-0
investigation,1
noise,1
walls,0
uhoh,0
neighborhood,1
english,0
partner,1
dinner,1
launch,1
whoa,0
card,1
somebody,0
platform,1
birth,1
tools,0
protests,0
expensive,0
contact,1
chosen,0
chemical,1
reduce,0
graduate,1
mentioned,0
principal,1
aid,1
operating,0
painted,0
solo,1
ending,1
sugar,1
signs,0
shirt,1
semi,1
controlled,0
likes,0
ye,0
secretary,1
worldwide,0
easily,0
notable,0
nuclear,0
concert,1
moon,1
whoops,0
audience,1
parties,0
institute,1
beat,1
treated,0
abe,0
seats,0
roof,1
sorry,0
slow,0
expanded,0
van,1
hockey,1
planning,0
driver,1
immigrants,0
normal,0
educated,0
hotel,1
pilot,1
setting,1
sources,0
therefore,0
educational,0
politics,0
refugees,0
increasing,0
positions,0
languages,0
subtropical,0
views,0
method,1
cell,1
opposition,1
colors,0
sets,0
pair,1
warm,0
relations,0
drones,0
survey,1
existing,0
everybody,0
injured,0
urban,0
performances,0
explained,0
ends,0
measure,1
turning,0
die,0
bodies,0
emergency,1
picked,0
relatively,0
causes,0
receiving,0
claim,1
inhabitants,0
perform,0
items,0
covers,0
stood,0
spoke,0
designated,0
accident,1
commonly,0
nomi,0
shop,1
decade,1
fear,1
roles,0
shared,0
horses,0
naima,0
regions,0
speaking,0
singing,0
episodes,0
edge,1
users,0
turns,0
territory,1
invited,0
memory,1
pink,0
streets,0
waters,0
bite,1
vehicle,1
titles,0
bay,1
existence,1
peter,0
settlement,1
literature,1
surrounding,1
require,0
target,1
rain,1
sounds,0
wet,0
budget,1
legs,0
models,0
applied,0
sons,0
facility,1
representing,0
unknown,0
studying,0
address,1
kiss,1
rocks,0
dollars,0
industrial,0
tired,0
murder,1
resulted,0
drawing,1
closely,0
lose,0
bowl,1
comedy,1
circle,1
kitchen,1
religion,1
armed,0
engineer,1
thanks,0
decide,0
adult,0
images,0
factory,1
situated,0
headquarters,1
courses,0
paul,0
effective,0
bar,1
supporters,0
ebola,0
concept,1
promote,0
seconds,0
connection,1
obtained,0
background,1
format,1
carrying,0
islamic,0
enter,0
escape,1
aired,0
corner,1
unable,0
rates,0
tries,0
attacked,0
ban,1
respectively,0
easier,0
agent,1
marked,0
waiting,0
michael,0
lion,1
friday,0
coal,1
oldest,0
performing,0
hole,1
creation,1
accused,0
alex,0
lawyer,1
presidential,0
exchange,1
determined,0
granted,0
voted,0
bringing,0
elephant,1
concerns,0
passing,0
determine,0
squad,1
dress,1
argued,0
gay,0
guys,0
heads,0
videos,0
speak,0
worried,0
dirty,0
debate,1
code,1
threat,1
ceremony,1
highway,1
commissioned,0
crisis,1
text,1
actress,1
pro,1
tradition,1
notes,0
whales,0
shaped,0
sees,0
passengers,0
devices,0
sunday,1
flow,1
discovery,1
airplane,1
seeing,0
ultimately,0
promotion,1
hunting,0
causing,0
qualified,0
leads,0
believes,0
answer,1
hired,0
moment,1
criminal,1
votes,0
stands,0
worse,0
soil,1
documents,0
br,0
articles,0
reality,1
exactly,0
attend,0
function,1
corn,1
starring,0
latest,0
charges,0
progress,1
transfer,1
sought,0
musicians,0
roll,1
keeping,0
combat,1
praised,0
understanding,1
authority,1
laid,0
carolina,0
tea,1
junior,1
entry,1
slightly,0
oops,0
rice,1
garden,1
details,0
thursday,1
finals,0
heavily,0
perfect,0
temple,1
scheduled,0
documentary,1
contained,0
contemporary,0
strike,1
abandoned,0
protected,0
interesting,0
purple,0
europe,1
islands,0
electric,0
settled,0
temperature,1
pig,1
conservation,1
measures,0
alternative,1
passes,0
add,0
succeeded,0
centers,0
methods,0
chose,0
piano,1
reaching,0
condition,1
mouse,1
candidates,0
sale,1
injuries,0
frequently,0
degrees,0
sky,1
giant,1
telling,0
check,1
hungry,0
wins,0
russian,1
sand,1
kinds,0
opposed,0
representative,1
sat,0
partnership,1
flat,0
protest,1
bronze,0
shortly,0
identity,1
acts,0
category,1
attempts,0
distribution,1
publication,1
linked,0
headed,0
adding,0
zone,1
possibly,0
victims,0
soft,0
bones,0
mental,0
stayed,0
closer,0
fresh,0
founding,0
teens,0
offices,0
charged,0
affected,0
secondary,0
display,1
angry,0
exist,0
guard,1
guest,1
represents,0
resulting,0
roads,0
chain,1
pool,1
consecutive,0
achieved,0
foods,0
minimum,0
survived,0
centuries,0
crowd,1
locations,0
negative,0
sheep,1
finishing,0
immigration,1
protesters,0
application,1
suggests,0
towns,0
funds,0
gain,1
supporting,0
exercise,1
shut,0
loan,1
roughly,0
castle,1
cookies,0
del,0
concluded,0
consider,0
defined,0
benefits,0
extremely,0
device,1
rose,1
choose,0
painter,1
happening,0
david,0
intelligence,1
pounds,0
asking,0
flag,1
mining,0
stick,1
successfully,0
agriculture,1
rooms,0
permanent,0
registered,0
iraq,0
populations,0
fired,0
journalist,1
versions,0
iron,1
joining,0
prepared,0
falling,0
respect,1
limit,1
skin,1
grand,0
dream,1
theatre,1
steps,0
anymore,0
racing,0
northwest,0
tie,1
chocolate,1
cream,1
plate,1
tough,0
dozen,0
importance,0
hearing,0
crash,1
differences,0
northeast,0
feeling,1
drawn,0
roman,1
illegal,0
june,0
thomas,0
agencies,0
paying,0
babies,0
retirement,1
weekend,1
hop,0
cards,0
sleeping,0
bottle,1
structures,0
employed,0
plastic,1
contributed,0
compete,0
yesterday,0
wheel,1
(;,0
consisted,0
fair,0
deaths,0
winners,0
specifically,0
lawmakers,0
rescue,0
posted,0
scenes,0
selection,1
busy,0
papers,0
reference,1
technical,0
brush,1
improved,0
shopping,0
ruled,0
aged,0
transport,1
criticized,0
farms,0
mountains,0
duty,1
recognition,0
goods,0
incident,1
journey,1
sort,0
portion,1
gene,1
contest,1
wash,0
drew,0
installed,0
joint,1
grass,1
unusual,0
concerned,0
occupied,0
doggie,1
taste,0
poetry,1
entitled,0
formation,1
faster,0
george,0
authors,0
blow,0
childhood,1
debuted,0
windows,0
males,0
microphone,1
opportunities,0
doll,1
worst,0
restaurants,0
welcome,0
volume,1
lay,0
rising,0
profit,1
agricultural,0
fashion,1
admitted,0
path,1
seemed,0
policies,0
daughters,0
commander,1
prices,0
drone,1
commission,1
attempted,0
french,0
refers,0
afternoon,1
extensive,0
establish,0
origin,1
movies,0
fuel,1
task,1
passenger,1
fixed,0
regularly,0
paint,1
interests,0
core,1
otherwise,0
institutions,0
solar,0
legislation,1
waste,1
entirely,0
administrative,0
voters,0
sexual,0
increasingly,0
metres,0
universities,0
agree,0
drinking,0
expansion,1
enforcement,0
expressed,0
concern,1
finger,1
experienced,0
salt,1
pointed,0
neck,1
moist,0
exhibition,1
riding,0
missed,0
operate,0
engaged,0
files,0
transportation,1
height,1
maximum,0
objects,0
participate,0
empty,0
friendly,0
mobile,0
lily,1
nasa,0
churches,0
benefit,1
contain,0
architect,1
boom,1
pitched,0
influenced,0
el,0
seeking,0
rivers,0
disney,1
practices,0
cave,1
acres,0
pulled,0
jazz,1
electronic,0
occurs,0
worry,0
seeds,0
ensure,0
lyrics,0
seventh,0
cook,1
advantage,1
falls,0
hits,0
prime,0
breaking,0
proved,0
producing,0
containing,0
damaged,0
resigned,0
survive,0
slide,1
lands,0
credit,1
supports,0
pushed,0
rabbit,1
orders,0
typical,0
virus,1
fighters,0
equal,0
bang,1
cake,1
strength,1
entrance,1
genes,0
temperatures,0
facing,0
none,0
puzzle,1
applications,0
dates,0
wonder,1
cuba,1
watched,0
sweet,0
button,1
solution,1
mile,1
traveled,0
pattern,1
reserve,1
sad,0
dinosaur,1
attached,0
bacteria,0
regarding,0
dressed,0
requires,0
monkey,1
spoon,1
ukraine,1
republicans,0
pollution,1
insurance,1
maintained,0
suspended,0
fan,1
telephone,1
rank,1
phase,1
enemy,1
subjects,0
wooden,0
uncle,1
downtown,1
subsequent,0
domestic,0
parent,1
dad,1
drugs,0
map,1
races,0
delivered,0
offering,1
struggle,1
theater,1
assistance,1
dna,1
massive,0
port,1
flower,1
request,1
lots,0
raising,0
deputy,1
feels,0
mix,1
visiting,0
boats,0
etc,0
rail,1
saturday,1
derived,0
god,1
brick,1
tied,0
committed,0
danger,1
quiet,0
elementary,0
peak,1
coaches,0
premiered,0
supplies,0
academy,1
session,1
independence,1
entertainment,1
responsibility,1
gray,0
greatest,0
weekly,0
climb,0
occur,0
evening,1
mill,1
capture,0
poet,1
distributed,0
trucks,0
barack,0
cats,0
germany,0
stadium,1
fund,1
advance,1
super,0
ate,0
fiction,1
homeless,0
photos,0
historian,1
properties,0
nathaniel,0
findings,0
quick,0
ethnic,0
challenges,0
crossing,1
von,0
observed,0
failure,1
tool,1
treat,1
bread,1
females,0
motion,1
bats,0
clearly,0
multi,0
diseases,0
alive,0
combination,1
filed,0
violent,0
converted,0
replace,0
collaboration,1
writers,0
sector,1
wave,1
engines,0
sub,1
investment,1
declined,0
powers,0
stating,0
extension,1
lions,0
nina,0
carbon,1
faces,0
cash,1
instance,1
ethan,0
courts,0
hiding,0
tomorrow,0
designs,0
shoot,0
southeast,0
agents,0
decisions,0
royal,1
surprise,1
mars,0
ages,0
surrounded,0
describes,0
suffering,1
slowly,0
heritage,1
crops,0
volunteers,0
miss,1
peekaboo,0
tobacco,1
cutting,0
establishment,1
bell,1
gosh,0
harder,0
municipal,1
bands,0
stages,0
cute,0
genetic,0
row,1
smoking,0
struck,0
farming,0
grant,1
tank,1
narrow,0
spots,0
habitats,0
accept,0
worker,1
moves,0
clock,1
programme,1
purchase,1
ha,0
boo,0
experiences,0
earn,0
attorney,1
string,1
grandfather,1
tribe,1
draft,1
wheels,0
identify,0
wounded,0
affect,0
trust,1
opposite,0
medals,0
meetings,0
ears,0
limits,0
appeal,1
returns,0
severe,0
wake,1
afghanistan,1
communication,1
banks,0
pretend,0
gathered,0
explain,0
driven,0
link,1
rating,1
farmer,1
ruling,0
dancing,0
vision,1
apartment,1
tested,0
lap,1
literary,0
maintain,0
et,0
patient,1
meters,0
plus,1
suggest,0
pen,1
tech,1
waves,0
annually,0
turkey,1
stock,1
computers,0
entering,0
separated,0
normally,0
coastal,0
southwest,0
tunnel,1
clothing,1
hip,1
wings,0
invasion,1
spanish,1
bass,0
steel,1
em,0
architecture,1
personnel,1
fingers,0
joseph,0
factors,0
doors,0
cameras,0
decline,1
handed,0
flows,0
drivers,0
criticism,1
values,0
composer,1
web,1
jury,1
covering,1
actual,0
residential,0
formal,0
networks,0
residence,1
handle,1
coverage,1
marketing,1
belongs,0
strongly,0
missions,0
colleges,0
opinion,1
subfamily,1
wage,1
pages,0
aimed,0
bright,0
faculty,1
classical,0
commune,1
buying,0
note,1
kick,1
garbage,1
consisting,0
governments,0
popularity,1
slavery,1
walked,0
comic,1
vocals,0
activists,0
rated,0
democratic,0
pushing,0
briefly,0
bet,1
seek,0
shake,1
internal,0
threw,0
des,0
disaster,1
boston,0
grounds,0
announcement,1
landing,1
snake,1
certainly,0
keeps,0
proposal,1
recalled,0
arrest,0
suit,1
--,0
merged,0
whale,1
widespread,0
advertising,0
bone,1
memorial,1
musician,1
reaction,1
contrast,1
james,0
viewers,0
sponsored,0
cuts,0
frog,1
conservative,1
santa,1
begun,0
grandma,1
somewhere,0
signing,0
banned,0
qualifying,0
strategy,1
denied,0
loves,0
voting,0
spokesman,1
yup,0
puppy,1
broad,0
instruments,0
anniversary,1
shoe,1
outbreak,1
consumers,0
nobody,0
opera,1
tennis,1
temporary,0
institution,1
surprised,0
plot,1
afraid,0
pants,0
sections,0
bishop,1
vegetables,0
distinct,0
solid,1
eve,1
byebye,0
storage,1
bath,1
resistance,1
participants,0
favor,1
frame,1
fort,1
endangered,0
factor,1
interior,1
franchise,1
operates,0
shore,1
grey,0
elsewhere,0
electricity,1
rugby,1
francisco,0
emotional,0
grows,0
scores,0
nfl,0
soldier,1
charity,1
concrete,1
fleet,1
affairs,0
earthquake,1
membership,1
lessons,0
competing,0
column,1
rear,0
peaked,0
smoke,1
hide,0
forming,0
involving,0
senate,1
movements,0
judges,0
seattle,1
kid,1
cited,0
regarded,0
roots,0
signal,1
apply,0
classified,0
shift,1
chapel,1
saved,0
debt,1
jail,1
bike,1
dating,0
reputation,1
arrival,1
visits,0
crying,0
fill,0
upset,0
rejected,0
underground,1
canal,1
option,1
depth,1
tiger,1
markets,0
user,1
sharing,0
cycle,1
ferguson,0
machines,0
penalty,1
donated,0
acted,0
samples,0
controversial,0
functions,0
cereal,1
brief,0
unlike,0
relative,1
competitive,0
meanwhile,0
encouraged,0
cricket,1
landed,0
sending,0
guilty,0
contributions,0
cousin,1
cattle,0
truth,1
stem,1
defeating,0
bat,1
accompanied,0
achieve,0
permission,1
syrian,1
funded,0
object,1
producers,0
organisation,1
photo,1
mail,1
tend,0
crimes,0
promised,0
burned,0
hang,0
asks,0
resident,1
swim,0
percentage,1
prove,0
creative,0
expect,0
pain,1
classic,1
extreme,0
apparently,0
reform,1
significantly,0
incorporated,0
chapter,1
teaches,0
techniques,0
tight,0
scholars,0
holiday,1
resolution,1
medium,0
abuse,0
artistic,0
requirements,0
trail,1
whatever,0
threats,0
remove,0
participation,1
april,0
excited,0
pacific,0
breeding,0
exposed,0
martin,0
talks,0
vast,0
powered,0
representatives,0
lab,1
dated,0
employment,1
recorder,1
arranged,0
accounts,0
bush,1
ear,1
encourage,0
railroad,1
spell,1
earliest,0
capable,0
approval,1
lists,0
restored,0
talent,1
parliament,1
diaper,1
excellent,1
cm,0
equipped,0
balance,1
introduction,1
woo,0
starred,0
activist,1
afford,0
programming,1
youngest,0
butterfly,1
attending,0
visual,1
designer,1
initiative,1
lights,0
surgery,1
manufacturing,1
edited,0
defensive,0
cargo,1
veterans,0
borders,0
tribune,1
isolated,0
everywhere,0
nationwide,0
scholarship,1
dozens,0
classroom,1
purposes,0
japan,0
opponents,0
queen,1
yard,1
thick,0
useful,0
songwriter,1
pocket,1
spoken,0
philosophy,1
turtle,1
examples,0
expand,0
wars,0
hoping,0
ownership,1
neither,0
meets,0
hidden,0
graduating,0
actors,0
patterns,0
grades,0
blanket,1
shark,1
advice,1
overseas,0
battery,1
france,1
sisters,0
relatives,0
motor,1
india,0
document,1
associate,1
app,1
guests,0
realized,0
publishing,0
till,0
cooking,0
bugs,0
panel,1
tickle,0
illness,1
dirt,1
switch,1
protein,1
statue,1
secure,0
notably,0
mess,1
tons,0
facebook,0
anywhere,0
willing,0
rapidly,0
adapted,0
atmosphere,1
candy,1
gender,1
pilots,0
prisoners,0
generations,0
medieval,0
ex,0
abroad,0
partners,0
newspapers,0
unless,0
scared,0
smith,0
european,0
champions,0
landscape,1
planets,0
relief,1
competitions,0
composition,1
seed,1
regulations,0
belong,0
soup,1
experiment,1
tribes,0
du,0
collections,0
continuing,0
fence,1
wedding,1
extinct,0
crown,1
quack,0
doubles,0
branches,0
readers,0
collect,0
swing,1
nap,1
cabinet,1
recordings,0
stream,1
ill,0
ranking,0
remote,1
wine,1
translation,1
proper,0
butter,1
matters,0
modified,0
clinton,0
lie,1
connect,0
minority,1
ii,0
hospitals,0
wish,1
hurricane,1
charts,0
estimates,0
obesity,1
forget,0
smart,0
cemetery,1
hunt,1
loud,0
publications,0
touchdown,1
german,1
suddenly,0
print,1
muslim,1
ministry,1
mirror,1
missouri,0
depending,0
shell,1
jersey,1
credits,0
fled,0
wolf,1
senator,1
symbol,1
warning,1
counties,0
july,0
alleged,0
lakes,0
loved,0
bout,0
priest,1
camps,0
mall,1
sharks,0
expedition,1
aim,1
gap,1
miami,1
tribal,0
dollar,1
guide,1
revenue,1
tonight,0
colour,1
folk,1
bars,0
winds,0
frozen,0
navy,1
sharp,0
consumer,1
british,0
assist,0
mystery,1
cry,1
persons,0
conduct,1
license,1
mcdonald,0
colonial,0
gift,1
en,0
richard,0
rival,1
colony,1
israel,0
bug,1
bomb,1
expression,1
wolves,0
directors,0
mention,1
constant,0
cable,1
discuss,0
gear,1
beauty,1
rough,0
provincial,0
der,0
killer,1
golden,0
beijing,0
regiment,1
instrument,1
counter,1
scheme,1
ties,0
ray,1
losses,0
lying,0
spirit,1
desert,1
distinguished,0
revolution,1
valuable,0
express,0
township,1
korea,1
enjoy,0
fat,0
marry,0
naval,0
strange,0
robot,1
speaker,1
corporate,0
notice,1
sang,0
constitution,1
faith,1
asia,0
fighter,1
knock,0
portrait,1
barn,1
correct,0
marks,0
leaf,1
amateur,1
assault,1
communist,1
gang,1
magic,1
bills,0
gallery,1
eric,0
crazy,0
virginia,0
cooperation,1
coat,1
slave,1
critic,1
weak,0
copy,0
fox,1
diet,1
championships,0
engineers,0
acid,1
universe,1
nutrition,1
communications,0
soap,1
offensive,0
whilst,0
volunteer,1
bond,1
technologies,0
indeed,0
script,1
monster,1
japanese,0
passage,1
innings,0
inner,0
repair,1
experimental,0
pet,1
scholar,1
mount,1
max,0
fed,0
alliance,1
alaska,0
evolution,1
gardens,0
twin,1
athletic,0
scott,0
uniform,1
pitch,1
harm,1
supreme,0
chamber,1
afterwards,0
paris,0
wheat,1
defend,0
domain,1
lincoln,0
coalition,1
cap,1
hammer,1
tom,0
drum,1
illinois,0
element,1
retail,0
pale,0
tomb,1
thin,0
achievement,1
nest,1
physics,1
bid,1
kansas,0
sciences,0
bureau,1
soul,1
belief,1
junction,1
cotton,1
steam,1
repeated,0
johnson,0
proud,0
canada,0
plain,0
dear,0
smell,1
dam,1
audio,1
lieutenant,1
industries,0
aviation,1
